

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:16:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2748 ;;      Params:         0       0       0       0       0
  2749 ;;      Locals:         0       0       0       0       0
  2750 ;;      Temps:          0       0       0       0       0
  2751 ;;      Totals:         0       0       0       0       0
  2752 ;;Total ram usage:        0 bytes
  2753 ;; Hardware stack levels used: 1
  2754 ;; Hardware stack levels required when called: 3
  2755 ;; This function calls:
  2756 ;;		___flge
  2757 ;; This function is called by:
  2758 ;;		_controleEstufas
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762                           
  2763                           ;psect for function _estufaQuatro
  2764  0F5C                     _estufaQuatro:
  2765  0F5C                     l2171:	
  2766                           ;incstack = 0
  2767                           ; Regs used in _estufaQuatro: [wreg+status,2+status,0+pclath+cstack]
  2768                           
  2769                           
  2770                           ;main.c: 437:     if(valor_entry6 < 128)
  2771  0F5C  1683               	bsf	3,5	;RP0=1, select bank1
  2772  0F5D  1303               	bcf	3,6	;RP1=0, select bank1
  2773  0F5E  0849               	movf	(_valor_entry6+3)^(0+128),w
  2774  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  2775  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0F61  00A3               	movwf	___flge@ff1+3
  2777  0F62  1683               	bsf	3,5	;RP0=1, select bank1
  2778  0F63  1303               	bcf	3,6	;RP1=0, select bank1
  2779  0F64  0848               	movf	(_valor_entry6+2)^(0+128),w
  2780  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0F67  00A2               	movwf	___flge@ff1+2
  2783  0F68  1683               	bsf	3,5	;RP0=1, select bank1
  2784  0F69  1303               	bcf	3,6	;RP1=0, select bank1
  2785  0F6A  0847               	movf	(_valor_entry6+1)^(0+128),w
  2786  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  2788  0F6D  00A1               	movwf	___flge@ff1+1
  2789  0F6E  1683               	bsf	3,5	;RP0=1, select bank1
  2790  0F6F  1303               	bcf	3,6	;RP1=0, select bank1
  2791  0F70  0846               	movf	_valor_entry6^(0+128),w
  2792  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  2793  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  2794  0F73  00A0               	movwf	___flge@ff1
  2795  0F74  3043               	movlw	67
  2796  0F75  00A7               	movwf	___flge@ff2+3
  2797  0F76  3000               	movlw	0
  2798  0F77  00A6               	movwf	___flge@ff2+2
  2799  0F78  3000               	movlw	0
  2800  0F79  00A5               	movwf	___flge@ff2+1
  2801  0F7A  3000               	movlw	0
  2802  0F7B  00A4               	movwf	___flge@ff2
  2803  0F7C  120A  118A  2506  120A  158A  	fcall	___flge
  2804  0F81  1803               	btfsc	3,0
  2805  0F82  2F84               	goto	u1951
  2806  0F83  2F85               	goto	u1950
  2807  0F84                     u1951:
  2808  0F84  2F89               	goto	l245
  2809  0F85                     u1950:
  2810  0F85                     l2173:
  2811                           
  2812                           ;main.c: 438:     {;main.c: 439:         RC4 = 1;
  2813  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  2814  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  2815  0F87  1607               	bsf	7,4	;volatile
  2816                           
  2817                           ;main.c: 440:     }
  2818  0F88  2F8C               	goto	l247
  2819  0F89                     l245:	
  2820                           ;main.c: 441:     else
  2821                           
  2822                           
  2823                           ;main.c: 442:     {;main.c: 443:        RC4 = 0;
  2824  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  2825  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0F8B  1207               	bcf	7,4	;volatile
  2827  0F8C                     l247:
  2828  0F8C  0008               	return
  2829  0F8D                     __end_of_estufaQuatro:
  2830                           
  2831                           	psect	text11
  2832  0EA6                     __ptext11:	
  2833 ;; *************** function _estufaDois *****************
  2834 ;; Defined at:
  2835 ;;		line 411 in file "main.c"
  2836 ;; Parameters:    Size  Location     Type
  2837 ;;		None
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;		None
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      void 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2, status,0, pclath, cstack
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2849 ;;      Params:         0       0       0       0       0
  2850 ;;      Locals:         0       0       0       0       0
  2851 ;;      Temps:          0       0       0       0       0
  2852 ;;      Totals:         0       0       0       0       0
  2853 ;;Total ram usage:        0 bytes
  2854 ;; Hardware stack levels used: 1
  2855 ;; Hardware stack levels required when called: 3
  2856 ;; This function calls:
  2857 ;;		___flge
  2858 ;; This function is called by:
  2859 ;;		_controleEstufas
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           
  2864                           ;psect for function _estufaDois
  2865  0EA6                     _estufaDois:
  2866  0EA6                     l2163:	
  2867                           ;incstack = 0
  2868                           ; Regs used in _estufaDois: [wreg+status,2+status,0+pclath+cstack]
  2869                           
  2870                           
  2871                           ;main.c: 413:     if(valor_entry4 <= 128)
  2872  0EA6  3043               	movlw	67
  2873  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0EA9  00A3               	movwf	___flge@ff1+3
  2876  0EAA  3000               	movlw	0
  2877  0EAB  00A2               	movwf	___flge@ff1+2
  2878  0EAC  3000               	movlw	0
  2879  0EAD  00A1               	movwf	___flge@ff1+1
  2880  0EAE  3000               	movlw	0
  2881  0EAF  00A0               	movwf	___flge@ff1
  2882  0EB0  084B               	movf	_valor_entry4+3,w
  2883  0EB1  00A7               	movwf	___flge@ff2+3
  2884  0EB2  084A               	movf	_valor_entry4+2,w
  2885  0EB3  00A6               	movwf	___flge@ff2+2
  2886  0EB4  0849               	movf	_valor_entry4+1,w
  2887  0EB5  00A5               	movwf	___flge@ff2+1
  2888  0EB6  0848               	movf	_valor_entry4,w
  2889  0EB7  00A4               	movwf	___flge@ff2
  2890  0EB8  120A  118A  2506  120A  158A  	fcall	___flge
  2891  0EBD  1C03               	btfss	3,0
  2892  0EBE  2EC0               	goto	u1931
  2893  0EBF  2EC1               	goto	u1930
  2894  0EC0                     u1931:
  2895  0EC0  2EC5               	goto	l235
  2896  0EC1                     u1930:
  2897  0EC1                     l2165:
  2898                           
  2899                           ;main.c: 414:     {;main.c: 415:         RC6 = 1;
  2900  0EC1  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0EC2  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0EC3  1707               	bsf	7,6	;volatile
  2903                           
  2904                           ;main.c: 416:     }
  2905  0EC4  2EC8               	goto	l237
  2906  0EC5                     l235:	
  2907                           ;main.c: 417:     else
  2908                           
  2909                           
  2910                           ;main.c: 418:     {;main.c: 419:         RC6 = 0;
  2911  0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  2912  0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  2913  0EC7  1307               	bcf	7,6	;volatile
  2914  0EC8                     l237:
  2915  0EC8  0008               	return
  2916  0EC9                     __end_of_estufaDois:
  2917                           
  2918                           	psect	text12
  2919  0506                     __ptext12:	
  2920 ;; *************** function ___flge *****************
  2921 ;; Defined at:
  2922 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;  ff1             4    0[BANK0 ] void 
  2925 ;;  ff2             4    4[BANK0 ] void 
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;		None
  2928 ;; Return value:  Size  Location     Type
  2929 ;;		None               void
  2930 ;; Registers used:
  2931 ;;		wreg, status,2, status,0
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2937 ;;      Params:         0       8       0       0       0
  2938 ;;      Locals:         0       0       0       0       0
  2939 ;;      Temps:          0       4       0       0       0
  2940 ;;      Totals:         0      12       0       0       0
  2941 ;;Total ram usage:       12 bytes
  2942 ;; Hardware stack levels used: 1
  2943 ;; Hardware stack levels required when called: 2
  2944 ;; This function calls:
  2945 ;;		Nothing
  2946 ;; This function is called by:
  2947 ;;		_controleEstufas
  2948 ;;		_estufaUm
  2949 ;;		_estufaDois
  2950 ;;		_estufaTres
  2951 ;;		_estufaQuatro
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function ___flge
  2957  0506                     ___flge:
  2958  0506                     l1999:	
  2959                           ;incstack = 0
  2960                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2961                           
  2962  0506  3000               	movlw	0
  2963  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2964  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2965  0509  0520               	andwf	___flge@ff1,w
  2966  050A  00A8               	movwf	??___flge
  2967  050B  3000               	movlw	0
  2968  050C  0521               	andwf	___flge@ff1+1,w
  2969  050D  00A9               	movwf	??___flge+1
  2970  050E  3080               	movlw	128
  2971  050F  0522               	andwf	___flge@ff1+2,w
  2972  0510  00AA               	movwf	??___flge+2
  2973  0511  307F               	movlw	127
  2974  0512  0523               	andwf	___flge@ff1+3,w
  2975  0513  00AB               	movwf	??___flge+3
  2976  0514  082B               	movf	??___flge+3,w
  2977  0515  042A               	iorwf	??___flge+2,w
  2978  0516  0429               	iorwf	??___flge+1,w
  2979  0517  0428               	iorwf	??___flge,w
  2980  0518  1D03               	skipz
  2981  0519  2D1B               	goto	u1601
  2982  051A  2D1C               	goto	u1600
  2983  051B                     u1601:
  2984  051B  2D24               	goto	l535
  2985  051C                     u1600:
  2986  051C                     l2001:
  2987  051C  3000               	movlw	0
  2988  051D  00A3               	movwf	___flge@ff1+3
  2989  051E  3000               	movlw	0
  2990  051F  00A2               	movwf	___flge@ff1+2
  2991  0520  3000               	movlw	0
  2992  0521  00A1               	movwf	___flge@ff1+1
  2993  0522  3000               	movlw	0
  2994  0523  00A0               	movwf	___flge@ff1
  2995  0524                     l535:
  2996  0524  3000               	movlw	0
  2997  0525  0524               	andwf	___flge@ff2,w
  2998  0526  00A8               	movwf	??___flge
  2999  0527  3000               	movlw	0
  3000  0528  0525               	andwf	___flge@ff2+1,w
  3001  0529  00A9               	movwf	??___flge+1
  3002  052A  3080               	movlw	128
  3003  052B  0526               	andwf	___flge@ff2+2,w
  3004  052C  00AA               	movwf	??___flge+2
  3005  052D  307F               	movlw	127
  3006  052E  0527               	andwf	___flge@ff2+3,w
  3007  052F  00AB               	movwf	??___flge+3
  3008  0530  082B               	movf	??___flge+3,w
  3009  0531  042A               	iorwf	??___flge+2,w
  3010  0532  0429               	iorwf	??___flge+1,w
  3011  0533  0428               	iorwf	??___flge,w
  3012  0534  1D03               	skipz
  3013  0535  2D37               	goto	u1611
  3014  0536  2D38               	goto	u1610
  3015  0537                     u1611:
  3016  0537  2D40               	goto	l2005
  3017  0538                     u1610:
  3018  0538                     l2003:
  3019  0538  3000               	movlw	0
  3020  0539  00A7               	movwf	___flge@ff2+3
  3021  053A  3000               	movlw	0
  3022  053B  00A6               	movwf	___flge@ff2+2
  3023  053C  3000               	movlw	0
  3024  053D  00A5               	movwf	___flge@ff2+1
  3025  053E  3000               	movlw	0
  3026  053F  00A4               	movwf	___flge@ff2
  3027  0540                     l2005:
  3028  0540  1FA3               	btfss	___flge@ff1+3,7
  3029  0541  2D43               	goto	u1621
  3030  0542  2D44               	goto	u1620
  3031  0543                     u1621:
  3032  0543  2D68               	goto	l2009
  3033  0544                     u1620:
  3034  0544                     l2007:
  3035  0544  3000               	movlw	0
  3036  0545  00A8               	movwf	??___flge
  3037  0546  3000               	movlw	0
  3038  0547  00A9               	movwf	??___flge+1
  3039  0548  3000               	movlw	0
  3040  0549  00AA               	movwf	??___flge+2
  3041  054A  3080               	movlw	128
  3042  054B  00AB               	movwf	??___flge+3
  3043  054C  0820               	movf	___flge@ff1,w
  3044  054D  02A8               	subwf	??___flge,f
  3045  054E  0821               	movf	___flge@ff1+1,w
  3046  054F  1C03               	skipc
  3047  0550  0F21               	incfsz	___flge@ff1+1,w
  3048  0551  2D53               	goto	u1631
  3049  0552  2D54               	goto	u1632
  3050  0553                     u1631:
  3051  0553  02A9               	subwf	??___flge+1,f
  3052  0554                     u1632:
  3053  0554  0822               	movf	___flge@ff1+2,w
  3054  0555  1C03               	skipc
  3055  0556  0F22               	incfsz	___flge@ff1+2,w
  3056  0557  2D59               	goto	u1633
  3057  0558  2D5A               	goto	u1634
  3058  0559                     u1633:
  3059  0559  02AA               	subwf	??___flge+2,f
  3060  055A                     u1634:
  3061  055A  0823               	movf	___flge@ff1+3,w
  3062  055B  1C03               	skipc
  3063  055C  0F23               	incfsz	___flge@ff1+3,w
  3064  055D  2D5F               	goto	u1635
  3065  055E  2D60               	goto	u1636
  3066  055F                     u1635:
  3067  055F  02AB               	subwf	??___flge+3,f
  3068  0560                     u1636:
  3069  0560  082B               	movf	??___flge+3,w
  3070  0561  00A3               	movwf	___flge@ff1+3
  3071  0562  082A               	movf	??___flge+2,w
  3072  0563  00A2               	movwf	___flge@ff1+2
  3073  0564  0829               	movf	??___flge+1,w
  3074  0565  00A1               	movwf	___flge@ff1+1
  3075  0566  0828               	movf	??___flge,w
  3076  0567  00A0               	movwf	___flge@ff1
  3077  0568                     l2009:
  3078  0568  1FA7               	btfss	___flge@ff2+3,7
  3079  0569  2D6B               	goto	u1641
  3080  056A  2D6C               	goto	u1640
  3081  056B                     u1641:
  3082  056B  2D90               	goto	l538
  3083  056C                     u1640:
  3084  056C                     l2011:
  3085  056C  3000               	movlw	0
  3086  056D  00A8               	movwf	??___flge
  3087  056E  3000               	movlw	0
  3088  056F  00A9               	movwf	??___flge+1
  3089  0570  3000               	movlw	0
  3090  0571  00AA               	movwf	??___flge+2
  3091  0572  3080               	movlw	128
  3092  0573  00AB               	movwf	??___flge+3
  3093  0574  0824               	movf	___flge@ff2,w
  3094  0575  02A8               	subwf	??___flge,f
  3095  0576  0825               	movf	___flge@ff2+1,w
  3096  0577  1C03               	skipc
  3097  0578  0F25               	incfsz	___flge@ff2+1,w
  3098  0579  2D7B               	goto	u1651
  3099  057A  2D7C               	goto	u1652
  3100  057B                     u1651:
  3101  057B  02A9               	subwf	??___flge+1,f
  3102  057C                     u1652:
  3103  057C  0826               	movf	___flge@ff2+2,w
  3104  057D  1C03               	skipc
  3105  057E  0F26               	incfsz	___flge@ff2+2,w
  3106  057F  2D81               	goto	u1653
  3107  0580  2D82               	goto	u1654
  3108  0581                     u1653:
  3109  0581  02AA               	subwf	??___flge+2,f
  3110  0582                     u1654:
  3111  0582  0827               	movf	___flge@ff2+3,w
  3112  0583  1C03               	skipc
  3113  0584  0F27               	incfsz	___flge@ff2+3,w
  3114  0585  2D87               	goto	u1655
  3115  0586  2D88               	goto	u1656
  3116  0587                     u1655:
  3117  0587  02AB               	subwf	??___flge+3,f
  3118  0588                     u1656:
  3119  0588  082B               	movf	??___flge+3,w
  3120  0589  00A7               	movwf	___flge@ff2+3
  3121  058A  082A               	movf	??___flge+2,w
  3122  058B  00A6               	movwf	___flge@ff2+2
  3123  058C  0829               	movf	??___flge+1,w
  3124  058D  00A5               	movwf	___flge@ff2+1
  3125  058E  0828               	movf	??___flge,w
  3126  058F  00A4               	movwf	___flge@ff2
  3127  0590                     l538:
  3128  0590  3080               	movlw	128
  3129  0591  06A3               	xorwf	___flge@ff1+3,f
  3130  0592  3080               	movlw	128
  3131  0593  06A7               	xorwf	___flge@ff2+3,f
  3132  0594  0827               	movf	___flge@ff2+3,w
  3133  0595  0223               	subwf	___flge@ff1+3,w
  3134  0596  1D03               	skipz
  3135  0597  2DA2               	goto	u1665
  3136  0598  0826               	movf	___flge@ff2+2,w
  3137  0599  0222               	subwf	___flge@ff1+2,w
  3138  059A  1D03               	skipz
  3139  059B  2DA2               	goto	u1665
  3140  059C  0825               	movf	___flge@ff2+1,w
  3141  059D  0221               	subwf	___flge@ff1+1,w
  3142  059E  1D03               	skipz
  3143  059F  2DA2               	goto	u1665
  3144  05A0  0824               	movf	___flge@ff2,w
  3145  05A1  0220               	subwf	___flge@ff1,w
  3146  05A2                     u1665:
  3147  05A2  1803               	skipnc
  3148  05A3  2DA5               	goto	u1661
  3149  05A4  2DA6               	goto	u1660
  3150  05A5                     u1661:
  3151  05A5  2DA8               	goto	l2015
  3152  05A6                     u1660:
  3153  05A6                     l2013:
  3154  05A6  1003               	clrc
  3155  05A7  2DA9               	goto	l539
  3156  05A8                     l2015:
  3157  05A8  1403               	setc
  3158  05A9                     l539:
  3159  05A9  0008               	return
  3160  05AA                     __end_of___flge:
  3161                           
  3162                           	psect	text13
  3163  0187                     __ptext13:	
  3164 ;; *************** function _atualizaLCD *****************
  3165 ;; Defined at:
  3166 ;;		line 251 in file "main.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;		None
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  buffer1        16   16[BANK1 ] unsigned char [16]
  3171 ;;  buffer0        16    0[BANK1 ] unsigned char [16]
  3172 ;; Return value:  Size  Location     Type
  3173 ;;                  1    wreg      void 
  3174 ;; Registers used:
  3175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3181 ;;      Params:         0       0       0       0       0
  3182 ;;      Locals:         0       0      32       0       0
  3183 ;;      Temps:          0       2       0       0       0
  3184 ;;      Totals:         0       2      32       0       0
  3185 ;;Total ram usage:       34 bytes
  3186 ;; Hardware stack levels used: 1
  3187 ;; Hardware stack levels required when called: 5
  3188 ;; This function calls:
  3189 ;;		_Lcd_Clear
  3190 ;;		_Lcd_Set_Cursor
  3191 ;;		_Lcd_Write_String
  3192 ;;		___fltol
  3193 ;;		_sprintf
  3194 ;; This function is called by:
  3195 ;;		_main
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199                           
  3200                           ;psect for function _atualizaLCD
  3201  0187                     _atualizaLCD:
  3202  0187                     l2337:	
  3203                           ;incstack = 0
  3204                           ; Regs used in _atualizaLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3205                           
  3206                           
  3207                           ;main.c: 254:     char buffer0[16],buffer1[16];;main.c: 256:     Lcd_Clear();
  3208  0187  120A  158A  2601  120A  118A  	fcall	_Lcd_Clear
  3209                           
  3210                           ;main.c: 257:     Lcd_Set_Cursor(1,1);
  3211  018C  1283               	bcf	3,5	;RP0=0, select bank0
  3212  018D  1303               	bcf	3,6	;RP1=0, select bank0
  3213  018E  01A2               	clrf	Lcd_Set_Cursor@b
  3214  018F  0AA2               	incf	Lcd_Set_Cursor@b,f
  3215  0190  3001               	movlw	1
  3216  0191  120A  118A  26F0  120A  118A  	fcall	_Lcd_Set_Cursor
  3217  0196                     l2339:
  3218                           
  3219                           ;main.c: 258:     sprintf(buffer0, "Q:%i C:%i L:%i S1:%i",(int)valor_entry1, (int)valor_
      +                          entry0, (int)valor_entry2, (int)valor_entry3);
  3220  0196  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3221  0197  1283               	bcf	3,5	;RP0=0, select bank0
  3222  0198  1303               	bcf	3,6	;RP1=0, select bank0
  3223  0199  00BF               	movwf	??_atualizaLCD
  3224  019A  083F               	movf	??_atualizaLCD,w
  3225  019B  00AC               	movwf	sprintf@f
  3226  019C  0853               	movf	_valor_entry1+3,w
  3227  019D  00A3               	movwf	___fltol@f1+3
  3228  019E  0852               	movf	_valor_entry1+2,w
  3229  019F  00A2               	movwf	___fltol@f1+2
  3230  01A0  0851               	movf	_valor_entry1+1,w
  3231  01A1  00A1               	movwf	___fltol@f1+1
  3232  01A2  0850               	movf	_valor_entry1,w
  3233  01A3  00A0               	movwf	___fltol@f1
  3234  01A4  120A  118A  25AA  120A  118A  	fcall	___fltol
  3235  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  3236  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  3237  01AB  0821               	movf	?___fltol+1,w
  3238  01AC  00AE               	movwf	?_sprintf+2
  3239  01AD  0820               	movf	?___fltol,w
  3240  01AE  00AD               	movwf	?_sprintf+1
  3241  01AF  0879               	movf	_valor_entry0+3,w
  3242  01B0  00A3               	movwf	___fltol@f1+3
  3243  01B1  0878               	movf	_valor_entry0+2,w
  3244  01B2  00A2               	movwf	___fltol@f1+2
  3245  01B3  0877               	movf	_valor_entry0+1,w
  3246  01B4  00A1               	movwf	___fltol@f1+1
  3247  01B5  0876               	movf	_valor_entry0,w
  3248  01B6  00A0               	movwf	___fltol@f1
  3249  01B7  120A  118A  25AA  120A  118A  	fcall	___fltol
  3250  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  3251  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  3252  01BE  0821               	movf	?___fltol+1,w
  3253  01BF  00B0               	movwf	?_sprintf+4
  3254  01C0  0820               	movf	?___fltol,w
  3255  01C1  00AF               	movwf	?_sprintf+3
  3256  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  3257  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  3258  01C4  0843               	movf	(_valor_entry2+3)^(0+128),w
  3259  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  3260  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  3261  01C7  00A3               	movwf	___fltol@f1+3
  3262  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  3263  01C9  1303               	bcf	3,6	;RP1=0, select bank1
  3264  01CA  0842               	movf	(_valor_entry2+2)^(0+128),w
  3265  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  3266  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  3267  01CD  00A2               	movwf	___fltol@f1+2
  3268  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  3269  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  3270  01D0  0841               	movf	(_valor_entry2+1)^(0+128),w
  3271  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  3272  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  3273  01D3  00A1               	movwf	___fltol@f1+1
  3274  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  3275  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  3276  01D6  0840               	movf	_valor_entry2^(0+128),w
  3277  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  3278  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  3279  01D9  00A0               	movwf	___fltol@f1
  3280  01DA  120A  118A  25AA  120A  118A  	fcall	___fltol
  3281  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  3282  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  3283  01E1  0821               	movf	?___fltol+1,w
  3284  01E2  00B2               	movwf	?_sprintf+6
  3285  01E3  0820               	movf	?___fltol,w
  3286  01E4  00B1               	movwf	?_sprintf+5
  3287  01E5  084F               	movf	_valor_entry3+3,w
  3288  01E6  00A3               	movwf	___fltol@f1+3
  3289  01E7  084E               	movf	_valor_entry3+2,w
  3290  01E8  00A2               	movwf	___fltol@f1+2
  3291  01E9  084D               	movf	_valor_entry3+1,w
  3292  01EA  00A1               	movwf	___fltol@f1+1
  3293  01EB  084C               	movf	_valor_entry3,w
  3294  01EC  00A0               	movwf	___fltol@f1
  3295  01ED  120A  118A  25AA  120A  118A  	fcall	___fltol
  3296  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  3297  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  3298  01F4  0821               	movf	?___fltol+1,w
  3299  01F5  00B4               	movwf	?_sprintf+8
  3300  01F6  0820               	movf	?___fltol,w
  3301  01F7  00B3               	movwf	?_sprintf+7
  3302  01F8  30A0               	movlw	(low (atualizaLCD@buffer0| 0))& (0+255)
  3303  01F9  120A  118A  227E  120A  118A  	fcall	_sprintf
  3304  01FE                     l2341:
  3305                           
  3306                           ;main.c: 259:     Lcd_Write_String(buffer0);
  3307  01FE  30A0               	movlw	(low (atualizaLCD@buffer0| 0))& (0+255)
  3308  01FF  120A  158A  270F  120A  118A  	fcall	_Lcd_Write_String
  3309  0204                     l2343:
  3310                           
  3311                           ;main.c: 260:     _delay((unsigned long)((10)*(4000000/4000.0)));
  3312  0204  300D               	movlw	13
  3313  0205  1283               	bcf	3,5	;RP0=0, select bank0
