

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 05 21:30:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5367  0C78  1D03               	skipz
  5368  0C79  2C75               	goto	u4245
  5369  0C7A  1003               	clrc
  5370  0C7B  0D42               	rlf	??_scale,w
  5371  0C7C  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  5372  0C7D  0084               	movwf	4
  5373  0C7E  160A  118A  200A  120A  158A  	fcall	stringdir
  5374  0C83  00C3               	movwf	??_scale+1
  5375  0C84  160A  118A  200A  120A  158A  	fcall	stringdir
  5376  0C89  00C4               	movwf	??_scale+2
  5377  0C8A  160A  118A  200A  120A  158A  	fcall	stringdir
  5378  0C8F  00C5               	movwf	??_scale+3
  5379  0C90  160A  118A  200A  120A  158A  	fcall	stringdir
  5380  0C95  00C6               	movwf	??_scale+4
  5381  0C96  0846               	movf	??_scale+4,w
  5382  0C97  00C1               	movwf	?_scale+3
  5383  0C98  0845               	movf	??_scale+3,w
  5384  0C99  00C0               	movwf	?_scale+2
  5385  0C9A  0844               	movf	??_scale+2,w
  5386  0C9B  00BF               	movwf	?_scale+1
  5387  0C9C  0843               	movf	??_scale+1,w
  5388  0C9D  00BE               	movwf	?_scale
  5389  0C9E                     l277:
  5390  0C9E  0008               	return
  5391  0C9F                     __end_of_scale:
  5392                           
  5393                           	psect	text7
  5394  1BCA                     __ptext7:	
  5395 ;; *************** function ___awmod *****************
  5396 ;; Defined at:
  5397 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  5398 ;; Parameters:    Size  Location     Type
  5399 ;;  divisor         2    0[COMMON] int 
  5400 ;;  dividend        2    2[COMMON] int 
  5401 ;; Auto vars:     Size  Location     Type
  5402 ;;  sign            1    6[COMMON] unsigned char 
  5403 ;;  counter         1    5[COMMON] unsigned char 
  5404 ;; Return value:  Size  Location     Type
  5405 ;;                  2    0[COMMON] int 
  5406 ;; Registers used:
  5407 ;;		wreg, status,2, status,0
  5408 ;; Tracked objects:
  5409 ;;		On entry : 0/0
  5410 ;;		On exit  : 0/0
  5411 ;;		Unchanged: 0/0
  5412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5413 ;;      Params:         4       0       0       0       0
  5414 ;;      Locals:         2       0       0       0       0
  5415 ;;      Temps:          1       0       0       0       0
  5416 ;;      Totals:         7       0       0       0       0
  5417 ;;Total ram usage:        7 bytes
  5418 ;; Hardware stack levels used: 1
  5419 ;; This function calls:
  5420 ;;		Nothing
  5421 ;; This function is called by:
  5422 ;;		_scale
  5423 ;; This function uses a non-reentrant model
  5424 ;;
  5425                           
  5426                           
  5427                           ;psect for function ___awmod
  5428  1BCA                     ___awmod:
  5429  1BCA                     l2412:	
  5430                           ;incstack = 0
  5431                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5432                           
  5433  1BCA  01F6               	clrf	___awmod@sign
  5434  1BCB                     l2414:
  5435  1BCB  1FF3               	btfss	___awmod@dividend+1,7
  5436  1BCC  2BCE               	goto	u2941
  5437  1BCD  2BCF               	goto	u2940
  5438  1BCE                     u2941:
  5439  1BCE  2BD6               	goto	l2420
  5440  1BCF                     u2940:
  5441  1BCF                     l2416:
  5442  1BCF  09F2               	comf	___awmod@dividend,f
  5443  1BD0  09F3               	comf	___awmod@dividend+1,f
  5444  1BD1  0AF2               	incf	___awmod@dividend,f
  5445  1BD2  1903               	skipnz
  5446  1BD3  0AF3               	incf	___awmod@dividend+1,f
  5447  1BD4                     l2418:
  5448  1BD4  01F6               	clrf	___awmod@sign
  5449  1BD5  0AF6               	incf	___awmod@sign,f
  5450  1BD6                     l2420:
  5451  1BD6  1FF1               	btfss	___awmod@divisor+1,7
  5452  1BD7  2BD9               	goto	u2951
  5453  1BD8  2BDA               	goto	u2950
  5454  1BD9                     u2951:
  5455  1BD9  2BDF               	goto	l2424
  5456  1BDA                     u2950:
  5457  1BDA                     l2422:
  5458  1BDA  09F0               	comf	___awmod@divisor,f
  5459  1BDB  09F1               	comf	___awmod@divisor+1,f
  5460  1BDC  0AF0               	incf	___awmod@divisor,f
  5461  1BDD  1903               	skipnz
  5462  1BDE  0AF1               	incf	___awmod@divisor+1,f
  5463  1BDF                     l2424:
  5464  1BDF  0870               	movf	___awmod@divisor,w
  5465  1BE0  0471               	iorwf	___awmod@divisor+1,w
  5466  1BE1  1903               	btfsc	3,2
  5467  1BE2  2BE4               	goto	u2961
  5468  1BE3  2BE5               	goto	u2960
  5469  1BE4                     u2961:
  5470  1BE4  2C14               	goto	l2442
  5471  1BE5                     u2960:
  5472  1BE5                     l2426:
  5473  1BE5  01F5               	clrf	___awmod@counter
  5474  1BE6  0AF5               	incf	___awmod@counter,f
  5475  1BE7  2BF3               	goto	l2432
  5476  1BE8                     l2428:
  5477  1BE8  3001               	movlw	1
  5478  1BE9                     u2975:
  5479  1BE9  1003               	clrc
  5480  1BEA  0DF0               	rlf	___awmod@divisor,f
  5481  1BEB  0DF1               	rlf	___awmod@divisor+1,f
  5482  1BEC  3EFF               	addlw	-1
  5483  1BED  1D03               	skipz
  5484  1BEE  2BE9               	goto	u2975
  5485  1BEF                     l2430:
  5486  1BEF  3001               	movlw	1
  5487  1BF0  00F4               	movwf	??___awmod
  5488  1BF1  0874               	movf	??___awmod,w
  5489  1BF2  07F5               	addwf	___awmod@counter,f
  5490  1BF3                     l2432:
  5491  1BF3  1FF1               	btfss	___awmod@divisor+1,7
  5492  1BF4  2BF6               	goto	u2981
  5493  1BF5  2BF7               	goto	u2980
  5494  1BF6                     u2981:
  5495  1BF6  2BE8               	goto	l2428
  5496  1BF7                     u2980:
  5497  1BF7                     l2434:
  5498  1BF7  0871               	movf	___awmod@divisor+1,w
  5499  1BF8  0273               	subwf	___awmod@dividend+1,w
  5500  1BF9  1D03               	skipz
  5501  1BFA  2BFD               	goto	u2995
  5502  1BFB  0870               	movf	___awmod@divisor,w
  5503  1BFC  0272               	subwf	___awmod@dividend,w
  5504  1BFD                     u2995:
  5505  1BFD  1C03               	skipc
  5506  1BFE  2C00               	goto	u2991
  5507  1BFF  2C01               	goto	u2990
  5508  1C00                     u2991:
  5509  1C00  2C07               	goto	l2438
  5510  1C01                     u2990:
  5511  1C01                     l2436:
  5512  1C01  0870               	movf	___awmod@divisor,w
  5513  1C02  02F2               	subwf	___awmod@dividend,f
  5514  1C03  0871               	movf	___awmod@divisor+1,w
  5515  1C04  1C03               	skipc
  5516  1C05  03F3               	decf	___awmod@dividend+1,f
  5517  1C06  02F3               	subwf	___awmod@dividend+1,f
  5518  1C07                     l2438:
  5519  1C07  3001               	movlw	1
  5520  1C08                     u3005:
  5521  1C08  1003               	clrc
  5522  1C09  0CF1               	rrf	___awmod@divisor+1,f
  5523  1C0A  0CF0               	rrf	___awmod@divisor,f
  5524  1C0B  3EFF               	addlw	-1
  5525  1C0C  1D03               	skipz
  5526  1C0D  2C08               	goto	u3005
  5527  1C0E                     l2440:
  5528  1C0E  3001               	movlw	1
  5529  1C0F  02F5               	subwf	___awmod@counter,f
  5530  1C10  1D03               	btfss	3,2
  5531  1C11  2C13               	goto	u3011
  5532  1C12  2C14               	goto	u3010
  5533  1C13                     u3011:
  5534  1C13  2BF7               	goto	l2434
  5535  1C14                     u3010:
  5536  1C14                     l2442:
  5537  1C14  0876               	movf	___awmod@sign,w
  5538  1C15  1903               	btfsc	3,2
  5539  1C16  2C18               	goto	u3021
  5540  1C17  2C19               	goto	u3020
  5541  1C18                     u3021:
  5542  1C18  2C1E               	goto	l2446
  5543  1C19                     u3020:
  5544  1C19                     l2444:
  5545  1C19  09F2               	comf	___awmod@dividend,f
  5546  1C1A  09F3               	comf	___awmod@dividend+1,f
  5547  1C1B  0AF2               	incf	___awmod@dividend,f
  5548  1C1C  1903               	skipnz
  5549  1C1D  0AF3               	incf	___awmod@dividend+1,f
  5550  1C1E                     l2446:
  5551  1C1E  0873               	movf	___awmod@dividend+1,w
  5552  1C1F  00F1               	movwf	?___awmod+1
  5553  1C20  0872               	movf	___awmod@dividend,w
  5554  1C21  00F0               	movwf	?___awmod
  5555  1C22                     l513:
  5556  1C22  0008               	return
  5557  1C23                     __end_of___awmod:
  5558                           
  5559                           	psect	text8
  5560  1CE6                     __ptext8:	
  5561 ;; *************** function ___awdiv *****************
  5562 ;; Defined at:
  5563 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  5564 ;; Parameters:    Size  Location     Type
  5565 ;;  divisor         2    7[COMMON] int 
  5566 ;;  dividend        2    9[COMMON] int 
  5567 ;; Auto vars:     Size  Location     Type
  5568 ;;  quotient        2    2[BANK0 ] int 
  5569 ;;  sign            1    1[BANK0 ] unsigned char 
  5570 ;;  counter         1    0[BANK0 ] unsigned char 
  5571 ;; Return value:  Size  Location     Type
  5572 ;;                  2    7[COMMON] int 
  5573 ;; Registers used:
  5574 ;;		wreg, status,2, status,0
  5575 ;; Tracked objects:
  5576 ;;		On entry : 0/0
  5577 ;;		On exit  : 0/0
  5578 ;;		Unchanged: 0/0
  5579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5580 ;;      Params:         4       0       0       0       0
  5581 ;;      Locals:         0       4       0       0       0
  5582 ;;      Temps:          1       0       0       0       0
  5583 ;;      Totals:         5       4       0       0       0
  5584 ;;Total ram usage:        9 bytes
  5585 ;; Hardware stack levels used: 1
  5586 ;; This function calls:
  5587 ;;		Nothing
  5588 ;; This function is called by:
  5589 ;;		_scale
  5590 ;;		_sprintf
  5591 ;; This function uses a non-reentrant model
  5592 ;;
  5593                           
  5594                           
  5595                           ;psect for function ___awdiv
  5596  1CE6                     ___awdiv:
  5597  1CE6                     l2368:	
  5598                           ;incstack = 0
  5599                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5600                           
  5601  1CE6  1283               	bcf	3,5	;RP0=0, select bank0
  5602  1CE7  1303               	bcf	3,6	;RP1=0, select bank0
  5603  1CE8  01A1               	clrf	___awdiv@sign
  5604  1CE9                     l2370:
  5605  1CE9  1FF8               	btfss	___awdiv@divisor+1,7
  5606  1CEA  2CEC               	goto	u2841
  5607  1CEB  2CED               	goto	u2840
  5608  1CEC                     u2841:
  5609  1CEC  2CF4               	goto	l2376
  5610  1CED                     u2840:
  5611  1CED                     l2372:
  5612  1CED  09F7               	comf	___awdiv@divisor,f
  5613  1CEE  09F8               	comf	___awdiv@divisor+1,f
  5614  1CEF  0AF7               	incf	___awdiv@divisor,f
  5615  1CF0  1903               	skipnz
  5616  1CF1  0AF8               	incf	___awdiv@divisor+1,f
  5617  1CF2                     l2374:
  5618  1CF2  01A1               	clrf	___awdiv@sign
  5619  1CF3  0AA1               	incf	___awdiv@sign,f
  5620  1CF4                     l2376:
  5621  1CF4  1FFA               	btfss	___awdiv@dividend+1,7
  5622  1CF5  2CF7               	goto	u2851
  5623  1CF6  2CF8               	goto	u2850
  5624  1CF7                     u2851:
  5625  1CF7  2D01               	goto	l2382
  5626  1CF8                     u2850:
  5627  1CF8                     l2378:
  5628  1CF8  09F9               	comf	___awdiv@dividend,f
  5629  1CF9  09FA               	comf	___awdiv@dividend+1,f
  5630  1CFA  0AF9               	incf	___awdiv@dividend,f
  5631  1CFB  1903               	skipnz
  5632  1CFC  0AFA               	incf	___awdiv@dividend+1,f
  5633  1CFD                     l2380:
  5634  1CFD  3001               	movlw	1
  5635  1CFE  00FB               	movwf	??___awdiv
  5636  1CFF  087B               	movf	??___awdiv,w
  5637  1D00  06A1               	xorwf	___awdiv@sign,f
  5638  1D01                     l2382:
  5639  1D01  01A2               	clrf	___awdiv@quotient
  5640  1D02  01A3               	clrf	___awdiv@quotient+1
  5641  1D03                     l2384:
  5642  1D03  0877               	movf	___awdiv@divisor,w
  5643  1D04  0478               	iorwf	___awdiv@divisor+1,w
  5644  1D05  1903               	btfsc	3,2
  5645  1D06  2D08               	goto	u2861
  5646  1D07  2D09               	goto	u2860
  5647  1D08                     u2861:
  5648  1D08  2D40               	goto	l2404
  5649  1D09                     u2860:
  5650  1D09                     l2386:
  5651  1D09  01A0               	clrf	___awdiv@counter
  5652  1D0A  0AA0               	incf	___awdiv@counter,f
  5653  1D0B  2D17               	goto	l2392
  5654  1D0C                     l2388:
  5655  1D0C  3001               	movlw	1
  5656  1D0D                     u2875:
  5657  1D0D  1003               	clrc
  5658  1D0E  0DF7               	rlf	___awdiv@divisor,f
  5659  1D0F  0DF8               	rlf	___awdiv@divisor+1,f
  5660  1D10  3EFF               	addlw	-1
  5661  1D11  1D03               	skipz
  5662  1D12  2D0D               	goto	u2875
  5663  1D13                     l2390:
  5664  1D13  3001               	movlw	1
  5665  1D14  00FB               	movwf	??___awdiv
  5666  1D15  087B               	movf	??___awdiv,w
  5667  1D16  07A0               	addwf	___awdiv@counter,f
  5668  1D17                     l2392:
  5669  1D17  1FF8               	btfss	___awdiv@divisor+1,7
  5670  1D18  2D1A               	goto	u2881
  5671  1D19  2D1B               	goto	u2880
  5672  1D1A                     u2881:
  5673  1D1A  2D0C               	goto	l2388
  5674  1D1B                     u2880:
  5675  1D1B                     l2394:
  5676  1D1B  3001               	movlw	1
  5677  1D1C                     u2895:
  5678  1D1C  1003               	clrc
  5679  1D1D  0DA2               	rlf	___awdiv@quotient,f
  5680  1D1E  0DA3               	rlf	___awdiv@quotient+1,f
  5681  1D1F  3EFF               	addlw	-1
  5682  1D20  1D03               	skipz
  5683  1D21  2D1C               	goto	u2895
  5684  1D22  0878               	movf	___awdiv@divisor+1,w
  5685  1D23  027A               	subwf	___awdiv@dividend+1,w
  5686  1D24  1D03               	skipz
  5687  1D25  2D28               	goto	u2905
  5688  1D26  0877               	movf	___awdiv@divisor,w
  5689  1D27  0279               	subwf	___awdiv@dividend,w
  5690  1D28                     u2905:
  5691  1D28  1C03               	skipc
  5692  1D29  2D2B               	goto	u2901
  5693  1D2A  2D2C               	goto	u2900
  5694  1D2B                     u2901:
  5695  1D2B  2D33               	goto	l2400
  5696  1D2C                     u2900:
  5697  1D2C                     l2396:
  5698  1D2C  0877               	movf	___awdiv@divisor,w
  5699  1D2D  02F9               	subwf	___awdiv@dividend,f
  5700  1D2E  0878               	movf	___awdiv@divisor+1,w
  5701  1D2F  1C03               	skipc
  5702  1D30  03FA               	decf	___awdiv@dividend+1,f
  5703  1D31  02FA               	subwf	___awdiv@dividend+1,f
  5704  1D32                     l2398:
  5705  1D32  1422               	bsf	___awdiv@quotient,0
  5706  1D33                     l2400:
  5707  1D33  3001               	movlw	1
  5708  1D34                     u2915:
  5709  1D34  1003               	clrc
  5710  1D35  0CF8               	rrf	___awdiv@divisor+1,f
  5711  1D36  0CF7               	rrf	___awdiv@divisor,f
  5712  1D37  3EFF               	addlw	-1
  5713  1D38  1D03               	skipz
  5714  1D39  2D34               	goto	u2915
  5715  1D3A                     l2402:
  5716  1D3A  3001               	movlw	1
  5717  1D3B  02A0               	subwf	___awdiv@counter,f
  5718  1D3C  1D03               	btfss	3,2
  5719  1D3D  2D3F               	goto	u2921
  5720  1D3E  2D40               	goto	u2920
  5721  1D3F                     u2921:
  5722  1D3F  2D1B               	goto	l2394
  5723  1D40                     u2920:
  5724  1D40                     l2404:
  5725  1D40  0821               	movf	___awdiv@sign,w
  5726  1D41  1903               	btfsc	3,2
  5727  1D42  2D44               	goto	u2931
  5728  1D43  2D45               	goto	u2930
  5729  1D44                     u2931:
  5730  1D44  2D4A               	goto	l2408
  5731  1D45                     u2930:
  5732  1D45                     l2406:
  5733  1D45  09A2               	comf	___awdiv@quotient,f
  5734  1D46  09A3               	comf	___awdiv@quotient+1,f
  5735  1D47  0AA2               	incf	___awdiv@quotient,f
  5736  1D48  1903               	skipnz
  5737  1D49  0AA3               	incf	___awdiv@quotient+1,f
  5738  1D4A                     l2408:
  5739  1D4A  0823               	movf	___awdiv@quotient+1,w
  5740  1D4B  00F8               	movwf	?___awdiv+1
  5741  1D4C  0822               	movf	___awdiv@quotient,w
  5742  1D4D  00F7               	movwf	?___awdiv
  5743  1D4E                     l500:
  5744  1D4E  0008               	return
  5745  1D4F                     __end_of___awdiv:
  5746                           
  5747                           	psect	text9
  5748  0802                     __ptext9:	
  5749 ;; *************** function _isdigit *****************
  5750 ;; Defined at:
  5751 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\isdigit.c"
  5752 ;; Parameters:    Size  Location     Type
  5753 ;;  c               1    wreg     unsigned char 
  5754 ;; Auto vars:     Size  Location     Type
  5755 ;;  c               1    1[COMMON] unsigned char 
  5756 ;; Return value:  Size  Location     Type
  5757 ;;		None               void
  5758 ;; Registers used:
  5759 ;;		wreg, status,2, status,0
  5760 ;; Tracked objects:
  5761 ;;		On entry : 0/0
  5762 ;;		On exit  : 0/0
  5763 ;;		Unchanged: 0/0
  5764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5765 ;;      Params:         0       0       0       0       0
  5766 ;;      Locals:         2       0       0       0       0
  5767 ;;      Temps:          0       0       0       0       0
  5768 ;;      Totals:         2       0       0       0       0
  5769 ;;Total ram usage:        2 bytes
  5770 ;; Hardware stack levels used: 1
  5771 ;; This function calls:
  5772 ;;		Nothing
  5773 ;; This function is called by:
  5774 ;;		_sprintf
  5775 ;; This function uses a non-reentrant model
  5776 ;;
  5777                           
  5778                           
  5779                           ;psect for function _isdigit
  5780  0802                     _isdigit:
  5781                           
  5782                           ;incstack = 0
  5783                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5784                           ;isdigit@c stored from wreg
  5785  0802  00F1               	movwf	isdigit@c
  5786  0803                     l2920:
  5787  0803  01F0               	clrf	_isdigit$743
  5788  0804                     l2922:
  5789  0804  303A               	movlw	58
  5790  0805  0271               	subwf	isdigit@c,w
  5791  0806  1803               	skipnc
  5792  0807  2809               	goto	u4251
  5793  0808  280A               	goto	u4250
  5794  0809                     u4251:
  5795  0809  2812               	goto	l2928
  5796  080A                     u4250:
  5797  080A                     l2924:
  5798  080A  3030               	movlw	48
  5799  080B  0271               	subwf	isdigit@c,w
  5800  080C  1C03               	skipc
  5801  080D  280F               	goto	u4261
  5802  080E  2810               	goto	u4260
  5803  080F                     u4261:
  5804  080F  2812               	goto	l2928
  5805  0810                     u4260:
  5806  0810                     l2926:
  5807  0810  01F0               	clrf	_isdigit$743
  5808  0811  0AF0               	incf	_isdigit$743,f
  5809  0812                     l2928:
  5810  0812  0C70               	rrf	_isdigit$743,w
  5811  0813                     l834:
  5812  0813  0008               	return
  5813  0814                     __end_of_isdigit:
  5814                           
  5815                           	psect	text10
  5816  136D                     __ptext10:	
  5817 ;; *************** function _fround *****************
  5818 ;; Defined at:
  5819 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  5820 ;; Parameters:    Size  Location     Type
  5821 ;;  prec            1    wreg     unsigned char 
  5822 ;; Auto vars:     Size  Location     Type
  5823 ;;  prec            1   49[BANK0 ] unsigned char 
  5824 ;; Return value:  Size  Location     Type
  5825 ;;                  4   30[BANK0 ] unsigned char 
  5826 ;; Registers used:
  5827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5828 ;; Tracked objects:
  5829 ;;		On entry : 0/0
  5830 ;;		On exit  : 0/0
  5831 ;;		Unchanged: 0/0
  5832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5833 ;;      Params:         0       4       0       0       0
  5834 ;;      Locals:         0       9       0       0       0
  5835 ;;      Temps:          0       7       0       0       0
  5836 ;;      Totals:         0      20       0       0       0
  5837 ;;Total ram usage:       20 bytes
  5838 ;; Hardware stack levels used: 1
  5839 ;; Hardware stack levels required when called: 2
  5840 ;; This function calls:
  5841 ;;		___flmul
  5842 ;;		___lwdiv
  5843 ;;		___lwmod
  5844 ;; This function is called by:
  5845 ;;		_sprintf
  5846 ;; This function uses a non-reentrant model
  5847 ;;
  5848                           
  5849                           
  5850                           ;psect for function _fround
  5851  136D                     _fround:
  5852                           
  5853                           ;incstack = 0
  5854                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5855                           ;fround@prec stored from wreg
  5856  136D  1283               	bcf	3,5	;RP0=0, select bank0
  5857  136E  1303               	bcf	3,6	;RP1=0, select bank0
  5858  136F  00D1               	movwf	fround@prec
  5859  1370                     l2862:
  5860                           
  5861                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  5862  1370  306E               	movlw	110
  5863  1371  0251               	subwf	fround@prec,w
  5864  1372  1C03               	skipc
  5865  1373  2B75               	goto	u4001
  5866  1374  2B76               	goto	u4000
  5867  1375                     u4001:
  5868  1375  2C83               	goto	l2870
  5869  1376                     u4000:
  5870  1376                     l2864:
  5871                           
  5872                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5873  1376  303F               	movlw	63
  5874  1377  00A7               	movwf	___flmul@b+3
  5875  1378  3000               	movlw	0
  5876  1379  00A6               	movwf	___flmul@b+2
  5877  137A  3000               	movlw	0
  5878  137B  00A5               	movwf	___flmul@b+1
  5879  137C  3000               	movlw	0
  5880  137D  00A4               	movwf	___flmul@b
  5881  137E  3064               	movlw	100
  5882  137F  00F6               	movwf	___lwdiv@divisor
  5883  1380  3000               	movlw	0
  5884  1381  00F7               	movwf	___lwdiv@divisor+1
  5885  1382  0851               	movf	fround@prec,w
  5886  1383  00C2               	movwf	??_fround
  5887  1384  01C3               	clrf	??_fround+1
  5888  1385  0842               	movf	??_fround,w
  5889  1386  00F8               	movwf	___lwdiv@dividend
  5890  1387  0843               	movf	??_fround+1,w
  5891  1388  00F9               	movwf	___lwdiv@dividend+1
  5892  1389  160A  158A  22E4  160A  118A  	fcall	___lwdiv
  5893  138E  0876               	movf	?___lwdiv,w
  5894  138F  1283               	bcf	3,5	;RP0=0, select bank0
  5895  1390  1303               	bcf	3,6	;RP1=0, select bank0
  5896  1391  00C4               	movwf	??_fround+2
  5897  1392  3001               	movlw	1
  5898  1393                     u4015:
  5899  1393  1003               	clrc
  5900  1394  0DC4               	rlf	??_fround+2,f
  5901  1395  3EFF               	addlw	-1
  5902  1396  1D03               	skipz
  5903  1397  2B93               	goto	u4015
  5904  1398  1003               	clrc
  5905  1399  0D44               	rlf	??_fround+2,w
  5906  139A  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  5907  139B  0084               	movwf	4
  5908  139C  160A  118A  200A  160A  118A  	fcall	stringdir
  5909  13A1  00C5               	movwf	??_fround+3
  5910  13A2  160A  118A  200A  160A  118A  	fcall	stringdir
  5911  13A7  00C6               	movwf	??_fround+4
  5912  13A8  160A  118A  200A  160A  118A  	fcall	stringdir
  5913  13AD  00C7               	movwf	??_fround+5
  5914  13AE  160A  118A  200A  160A  118A  	fcall	stringdir
  5915  13B3  00C8               	movwf	??_fround+6
  5916  13B4  0848               	movf	??_fround+6,w
  5917  13B5  00AB               	movwf	___flmul@a+3
  5918  13B6  0847               	movf	??_fround+5,w
  5919  13B7  00AA               	movwf	___flmul@a+2
  5920  13B8  0846               	movf	??_fround+4,w
  5921  13B9  00A9               	movwf	___flmul@a+1
  5922  13BA  0845               	movf	??_fround+3,w
  5923  13BB  00A8               	movwf	___flmul@a
  5924  13BC  120A  158A  249F  160A  118A  	fcall	___flmul
  5925  13C1  1283               	bcf	3,5	;RP0=0, select bank0
  5926  13C2  1303               	bcf	3,6	;RP1=0, select bank0
  5927  13C3  0827               	movf	?___flmul+3,w
  5928  13C4  00D0               	movwf	_fround$929+3
  5929  13C5  0826               	movf	?___flmul+2,w
  5930  13C6  00CF               	movwf	_fround$929+2
  5931  13C7  0825               	movf	?___flmul+1,w
  5932  13C8  00CE               	movwf	_fround$929+1
  5933  13C9  0824               	movf	?___flmul,w
  5934  13CA  00CD               	movwf	_fround$929
  5935                           
  5936                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5937  13CB  300A               	movlw	10
  5938  13CC  00F6               	movwf	___lwdiv@divisor
  5939  13CD  3000               	movlw	0
