

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 07 20:33:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3165  0669  2E6B               	goto	u1870
  3166  066A                     u1871:
  3167  066A  2E8F               	goto	l2377
  3168  066B                     u1870:
  3169  066B                     l2375:
  3170  066B  3000               	movlw	0
  3171  066C  00E4               	movwf	??___flge^(0+128)
  3172  066D  3000               	movlw	0
  3173  066E  00E5               	movwf	(??___flge^(0+128)+1)
  3174  066F  3000               	movlw	0
  3175  0670  00E6               	movwf	(??___flge^(0+128)+2)
  3176  0671  3080               	movlw	128
  3177  0672  00E7               	movwf	(??___flge^(0+128)+3)
  3178  0673  085C               	movf	___flge@ff1^(0+128),w
  3179  0674  02E4               	subwf	??___flge^(0+128),f
  3180  0675  085D               	movf	(___flge@ff1+1)^(0+128),w
  3181  0676  1C03               	skipc
  3182  0677  0F5D               	incfsz	(___flge@ff1+1)^(0+128),w
  3183  0678  2E7A               	goto	u1881
  3184  0679  2E7B               	goto	u1882
  3185  067A                     u1881:
  3186  067A  02E5               	subwf	(??___flge^(0+128)+1),f
  3187  067B                     u1882:
  3188  067B  085E               	movf	(___flge@ff1+2)^(0+128),w
  3189  067C  1C03               	skipc
  3190  067D  0F5E               	incfsz	(___flge@ff1+2)^(0+128),w
  3191  067E  2E80               	goto	u1883
  3192  067F  2E81               	goto	u1884
  3193  0680                     u1883:
  3194  0680  02E6               	subwf	(??___flge^(0+128)+2),f
  3195  0681                     u1884:
  3196  0681  085F               	movf	(___flge@ff1+3)^(0+128),w
  3197  0682  1C03               	skipc
  3198  0683  0F5F               	incfsz	(___flge@ff1+3)^(0+128),w
  3199  0684  2E86               	goto	u1885
  3200  0685  2E87               	goto	u1886
  3201  0686                     u1885:
  3202  0686  02E7               	subwf	(??___flge^(0+128)+3),f
  3203  0687                     u1886:
  3204  0687  0867               	movf	(??___flge+3)^(0+128),w
  3205  0688  00DF               	movwf	(___flge@ff1+3)^(0+128)
  3206  0689  0866               	movf	(??___flge+2)^(0+128),w
  3207  068A  00DE               	movwf	(___flge@ff1+2)^(0+128)
  3208  068B  0865               	movf	(??___flge+1)^(0+128),w
  3209  068C  00DD               	movwf	(___flge@ff1+1)^(0+128)
  3210  068D  0864               	movf	??___flge^(0+128),w
  3211  068E  00DC               	movwf	___flge@ff1^(0+128)
  3212  068F                     l2377:
  3213  068F  1FE3               	btfss	(___flge@ff2+3)^(0+128),7
  3214  0690  2E92               	goto	u1891
  3215  0691  2E93               	goto	u1890
  3216  0692                     u1891:
  3217  0692  2EB7               	goto	l522
  3218  0693                     u1890:
  3219  0693                     l2379:
  3220  0693  3000               	movlw	0
  3221  0694  00E4               	movwf	??___flge^(0+128)
  3222  0695  3000               	movlw	0
  3223  0696  00E5               	movwf	(??___flge^(0+128)+1)
  3224  0697  3000               	movlw	0
  3225  0698  00E6               	movwf	(??___flge^(0+128)+2)
  3226  0699  3080               	movlw	128
  3227  069A  00E7               	movwf	(??___flge^(0+128)+3)
  3228  069B  0860               	movf	___flge@ff2^(0+128),w
  3229  069C  02E4               	subwf	??___flge^(0+128),f
  3230  069D  0861               	movf	(___flge@ff2+1)^(0+128),w
  3231  069E  1C03               	skipc
  3232  069F  0F61               	incfsz	(___flge@ff2+1)^(0+128),w
  3233  06A0  2EA2               	goto	u1901
  3234  06A1  2EA3               	goto	u1902
  3235  06A2                     u1901:
  3236  06A2  02E5               	subwf	(??___flge^(0+128)+1),f
  3237  06A3                     u1902:
  3238  06A3  0862               	movf	(___flge@ff2+2)^(0+128),w
  3239  06A4  1C03               	skipc
  3240  06A5  0F62               	incfsz	(___flge@ff2+2)^(0+128),w
  3241  06A6  2EA8               	goto	u1903
  3242  06A7  2EA9               	goto	u1904
  3243  06A8                     u1903:
  3244  06A8  02E6               	subwf	(??___flge^(0+128)+2),f
  3245  06A9                     u1904:
  3246  06A9  0863               	movf	(___flge@ff2+3)^(0+128),w
  3247  06AA  1C03               	skipc
  3248  06AB  0F63               	incfsz	(___flge@ff2+3)^(0+128),w
  3249  06AC  2EAE               	goto	u1905
  3250  06AD  2EAF               	goto	u1906
  3251  06AE                     u1905:
  3252  06AE  02E7               	subwf	(??___flge^(0+128)+3),f
  3253  06AF                     u1906:
  3254  06AF  0867               	movf	(??___flge+3)^(0+128),w
  3255  06B0  00E3               	movwf	(___flge@ff2+3)^(0+128)
  3256  06B1  0866               	movf	(??___flge+2)^(0+128),w
  3257  06B2  00E2               	movwf	(___flge@ff2+2)^(0+128)
  3258  06B3  0865               	movf	(??___flge+1)^(0+128),w
  3259  06B4  00E1               	movwf	(___flge@ff2+1)^(0+128)
  3260  06B5  0864               	movf	??___flge^(0+128),w
  3261  06B6  00E0               	movwf	___flge@ff2^(0+128)
  3262  06B7                     l522:
  3263  06B7  3080               	movlw	128
  3264  06B8  06DF               	xorwf	(___flge@ff1+3)^(0+128),f
  3265  06B9  3080               	movlw	128
  3266  06BA  06E3               	xorwf	(___flge@ff2+3)^(0+128),f
  3267  06BB  0863               	movf	(___flge@ff2+3)^(0+128),w
  3268  06BC  025F               	subwf	(___flge@ff1+3)^(0+128),w
  3269  06BD  1D03               	skipz
  3270  06BE  2EC9               	goto	u1915
  3271  06BF  0862               	movf	(___flge@ff2+2)^(0+128),w
  3272  06C0  025E               	subwf	(___flge@ff1+2)^(0+128),w
  3273  06C1  1D03               	skipz
  3274  06C2  2EC9               	goto	u1915
  3275  06C3  0861               	movf	(___flge@ff2+1)^(0+128),w
  3276  06C4  025D               	subwf	(___flge@ff1+1)^(0+128),w
  3277  06C5  1D03               	skipz
  3278  06C6  2EC9               	goto	u1915
  3279  06C7  0860               	movf	___flge@ff2^(0+128),w
  3280  06C8  025C               	subwf	___flge@ff1^(0+128),w
  3281  06C9                     u1915:
  3282  06C9  1803               	skipnc
  3283  06CA  2ECC               	goto	u1911
  3284  06CB  2ECD               	goto	u1910
  3285  06CC                     u1911:
  3286  06CC  2ECF               	goto	l2383
  3287  06CD                     u1910:
  3288  06CD                     l2381:
  3289  06CD  1003               	clrc
  3290  06CE  2ED0               	goto	l523
  3291  06CF                     l2383:
  3292  06CF  1403               	setc
  3293  06D0                     l523:
  3294  06D0  0008               	return
  3295  06D1                     __end_of___flge:
  3296                           
  3297                           	psect	text11
  3298  074B                     __ptext11:	
  3299 ;; *************** function _Lcd_Init *****************
  3300 ;; Defined at:
  3301 ;;		line 62 in file "./lcd.h"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;		None
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;		None
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      void 
  3308 ;; Registers used:
  3309 ;;		wreg, status,2, status,0, pclath, cstack
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3315 ;;      Params:         0       0       0       0       0
  3316 ;;      Locals:         0       0       0       0       0
  3317 ;;      Temps:          0       0       2       0       0
  3318 ;;      Totals:         0       0       2       0       0
  3319 ;;Total ram usage:        2 bytes
  3320 ;; Hardware stack levels used: 1
  3321 ;; Hardware stack levels required when called: 7
  3322 ;; This function calls:
  3323 ;;		_Lcd_Cmd
  3324 ;;		_Lcd_Port
  3325 ;; This function is called by:
  3326 ;;		_main
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           
  3331                           ;psect for function _Lcd_Init
  3332  074B                     _Lcd_Init:
  3333  074B                     l2157:	
  3334                           ;incstack = 0
  3335                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3336                           
  3337                           
  3338                           ;./lcd.h: 64:   Lcd_Port(0x00);
  3339  074B  3000               	movlw	0
  3340  074C  120A  158A  2645  120A  118A  	fcall	_Lcd_Port
  3341  0751                     l2159:
  3342                           
  3343                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  3344  0751  301A               	movlw	26
  3345  0752  1683               	bsf	3,5	;RP0=1, select bank1
  3346  0753  1303               	bcf	3,6	;RP1=0, select bank1
  3347  0754  00E1               	movwf	(??_Lcd_Init^(0+128)+1)
  3348  0755  30F7               	movlw	247
  3349  0756  00E0               	movwf	??_Lcd_Init^(0+128)
  3350  0757                     u2167:
  3351  0757  0BE0               	decfsz	??_Lcd_Init^(0+128),f
  3352  0758  2F57               	goto	u2167
  3353  0759  0BE1               	decfsz	(??_Lcd_Init^(0+128)+1),f
  3354  075A  2F57               	goto	u2167
  3355  075B  2F5C               	nop2
  3356  075C                     l2161:
  3357                           
  3358                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  3359  075C  3003               	movlw	3
  3360  075D  120A  158A  2532  120A  118A  	fcall	_Lcd_Cmd
  3361                           
  3362                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  3363  0762  3007               	movlw	7
  3364  0763  1683               	bsf	3,5	;RP0=1, select bank1
  3365  0764  1303               	bcf	3,6	;RP1=0, select bank1
  3366  0765  00E1               	movwf	(??_Lcd_Init^(0+128)+1)
  3367  0766  307C               	movlw	124
  3368  0767  00E0               	movwf	??_Lcd_Init^(0+128)
  3369  0768                     u2177:
  3370  0768  0BE0               	decfsz	??_Lcd_Init^(0+128),f
  3371  0769  2F68               	goto	u2177
  3372  076A  0BE1               	decfsz	(??_Lcd_Init^(0+128)+1),f
  3373  076B  2F68               	goto	u2177
  3374  076C  0000               	nop
  3375  076D                     l2163:
  3376                           
  3377                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  3378  076D  3003               	movlw	3
  3379  076E  120A  158A  2532  120A  118A  	fcall	_Lcd_Cmd
  3380  0773                     l2165:
  3381                           
  3382                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  3383  0773  300F               	movlw	15
  3384  0774  1683               	bsf	3,5	;RP0=1, select bank1
  3385  0775  1303               	bcf	3,6	;RP1=0, select bank1
  3386  0776  00E1               	movwf	(??_Lcd_Init^(0+128)+1)
  3387  0777  3047               	movlw	71
  3388  0778  00E0               	movwf	??_Lcd_Init^(0+128)
  3389  0779                     u2187:
  3390  0779  0BE0               	decfsz	??_Lcd_Init^(0+128),f
  3391  077A  2F79               	goto	u2187
  3392  077B  0BE1               	decfsz	(??_Lcd_Init^(0+128)+1),f
  3393  077C  2F79               	goto	u2187
  3394                           
  3395                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  3396  077D  3003               	movlw	3
  3397  077E  120A  158A  2532  120A  118A  	fcall	_Lcd_Cmd
  3398                           
  3399                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  3400  0783  3002               	movlw	2
  3401  0784  120A  158A  2532  120A  118A  	fcall	_Lcd_Cmd
  3402                           
  3403                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  3404  0789  3002               	movlw	2
  3405  078A  120A  158A  2532  120A  118A  	fcall	_Lcd_Cmd
  3406                           
  3407                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  3408  078F  3008               	movlw	8
  3409  0790  120A  158A  2532  120A  118A  	fcall	_Lcd_Cmd
  3410                           
  3411                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  3412  0795  3000               	movlw	0
  3413  0796  120A  158A  2532  120A  118A  	fcall	_Lcd_Cmd
  3414                           
  3415                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  3416  079B  300C               	movlw	12
  3417  079C  120A  158A  2532  120A  118A  	fcall	_Lcd_Cmd
  3418                           
  3419                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  3420  07A1  3000               	movlw	0
  3421  07A2  120A  158A  2532  120A  118A  	fcall	_Lcd_Cmd
  3422                           
  3423                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  3424  07A7  3006               	movlw	6
  3425  07A8  120A  158A  2532  120A  118A  	fcall	_Lcd_Cmd
  3426  07AD                     l136:
  3427  07AD  0008               	return
  3428  07AE                     __end_of_Lcd_Init:
  3429                           
  3430                           	psect	text12
  3431  0D32                     __ptext12:	
  3432 ;; *************** function _Lcd_Cmd *****************
  3433 ;; Defined at:
  3434 ;;		line 26 in file "./lcd.h"
  3435 ;; Parameters:    Size  Location     Type
  3436 ;;  a               1    wreg     unsigned char 
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;  a               1    3[BANK1 ] unsigned char 
  3439 ;; Return value:  Size  Location     Type
  3440 ;;                  1    wreg      void 
  3441 ;; Registers used:
  3442 ;;		wreg, status,2, status,0, pclath, cstack
  3443 ;; Tracked objects:
  3444 ;;		On entry : 0/0
  3445 ;;		On exit  : 0/0
  3446 ;;		Unchanged: 0/0
  3447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3448 ;;      Params:         0       0       0       0       0
  3449 ;;      Locals:         0       0       1       0       0
  3450 ;;      Temps:          0       0       2       0       0
  3451 ;;      Totals:         0       0       3       0       0
  3452 ;;Total ram usage:        3 bytes
  3453 ;; Hardware stack levels used: 1
  3454 ;; Hardware stack levels required when called: 6
  3455 ;; This function calls:
  3456 ;;		_Lcd_Port
  3457 ;; This function is called by:
  3458 ;;		_Lcd_Init
  3459 ;;		_Lcd_Shift_Right
  3460 ;;		_Lcd_Shift_Left
  3461 ;; This function uses a non-reentrant model
  3462 ;;
  3463                           
  3464                           
  3465                           ;psect for function _Lcd_Cmd
  3466  0D32                     _Lcd_Cmd:
  3467                           
  3468                           ;incstack = 0
  3469                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3470                           ;Lcd_Cmd@a stored from wreg
  3471  0D32  1683               	bsf	3,5	;RP0=1, select bank1
  3472  0D33  1303               	bcf	3,6	;RP1=0, select bank1
  3473  0D34  00DF               	movwf	Lcd_Cmd@a^(0+128)
  3474  0D35                     l2103:
  3475                           
  3476                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RB2 = 0;
  3477  0D35  1283               	bcf	3,5	;RP0=0, select bank0
  3478  0D36  1303               	bcf	3,6	;RP1=0, select bank0
  3479  0D37  1106               	bcf	6,2	;volatile
  3480  0D38                     l2105:
  3481                           
  3482                           ;./lcd.h: 29:  Lcd_Port(a);
  3483  0D38  1683               	bsf	3,5	;RP0=1, select bank1
  3484  0D39  1303               	bcf	3,6	;RP1=0, select bank1
  3485  0D3A  085F               	movf	Lcd_Cmd@a^(0+128),w
  3486  0D3B  120A  158A  2645  120A  158A  	fcall	_Lcd_Port
  3487  0D40                     l2107:
  3488                           
  3489                           ;./lcd.h: 30:  RB1 = 1;
  3490  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  3491  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  3492  0D42  1486               	bsf	6,1	;volatile
  3493  0D43                     l2109:
  3494                           
  3495                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  3496  0D43  3006               	movlw	6
  3497  0D44  1683               	bsf	3,5	;RP0=1, select bank1
  3498  0D45  1303               	bcf	3,6	;RP1=0, select bank1
  3499  0D46  00DE               	movwf	(??_Lcd_Cmd^(0+128)+1)
  3500  0D47  302F               	movlw	47
  3501  0D48  00DD               	movwf	??_Lcd_Cmd^(0+128)
  3502  0D49                     u2197:
  3503  0D49  0BDD               	decfsz	??_Lcd_Cmd^(0+128),f
  3504  0D4A  2D49               	goto	u2197
  3505  0D4B  0BDE               	decfsz	(??_Lcd_Cmd^(0+128)+1),f
  3506  0D4C  2D49               	goto	u2197
  3507  0D4D  2D4E               	nop2
  3508  0D4E                     l2111:
  3509                           
  3510                           ;./lcd.h: 32:         RB1 = 0;
  3511  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  3512  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  3513  0D50  1086               	bcf	6,1	;volatile
  3514  0D51                     l124:
  3515  0D51  0008               	return
  3516  0D52                     __end_of_Lcd_Cmd:
  3517                           
  3518                           	psect	text13
  3519  0E45                     __ptext13:	
  3520 ;; *************** function _Lcd_Port *****************
  3521 ;; Defined at:
  3522 ;;		line 4 in file "./lcd.h"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;  a               1    wreg     unsigned char 
  3525 ;; Auto vars:     Size  Location     Type
  3526 ;;  a               1    0[BANK1 ] unsigned char 
  3527 ;; Return value:  Size  Location     Type
  3528 ;;                  1    wreg      void 
  3529 ;; Registers used:
  3530 ;;		wreg
  3531 ;; Tracked objects:
  3532 ;;		On entry : 0/0
  3533 ;;		On exit  : 0/0
  3534 ;;		Unchanged: 0/0
  3535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3536 ;;      Params:         0       0       0       0       0
  3537 ;;      Locals:         0       0       1       0       0
  3538 ;;      Temps:          0       0       0       0       0
  3539 ;;      Totals:         0       0       1       0       0
  3540 ;;Total ram usage:        1 bytes
  3541 ;; Hardware stack levels used: 1
  3542 ;; Hardware stack levels required when called: 5
  3543 ;; This function calls:
  3544 ;;		Nothing
  3545 ;; This function is called by:
  3546 ;;		_Lcd_Cmd
  3547 ;;		_Lcd_Init
  3548 ;; This function uses a non-reentrant model
  3549 ;;
  3550                           
  3551                           
  3552                           ;psect for function _Lcd_Port
  3553  0E45                     _Lcd_Port:
  3554                           
  3555                           ;incstack = 0
  3556                           ; Regs used in _Lcd_Port: [wreg]
  3557                           ;Lcd_Port@a stored from wreg
  3558  0E45  1683               	bsf	3,5	;RP0=1, select bank1
  3559  0E46  1303               	bcf	3,6	;RP1=0, select bank1
  3560  0E47  00DC               	movwf	Lcd_Port@a^(0+128)
  3561  0E48                     l2093:
  3562                           
  3563                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  3564  0E48  1C5C               	btfss	Lcd_Port@a^(0+128),0
  3565  0E49  2E4B               	goto	u1641
  3566  0E4A  2E4C               	goto	u1640
  3567  0E4B                     u1641:
  3568  0E4B  2E50               	goto	l113
  3569  0E4C                     u1640:
  3570  0E4C                     l2095:
  3571                           
  3572                           ;./lcd.h: 7:   RB4 = 1;
  3573  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  3574  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  3575  0E4E  1606               	bsf	6,4	;volatile
  3576  0E4F  2E53               	goto	l114
  3577  0E50                     l113:	
  3578                           ;./lcd.h: 8:  else
  3579                           
  3580                           
  3581                           ;./lcd.h: 9:   RB4 = 0;
  3582  0E50  1283               	bcf	3,5	;RP0=0, select bank0
  3583  0E51  1303               	bcf	3,6	;RP1=0, select bank0
  3584  0E52  1206               	bcf	6,4	;volatile
  3585  0E53                     l114:
  3586                           
  3587                           ;./lcd.h: 11:  if(a & 2)
  3588  0E53  1683               	bsf	3,5	;RP0=1, select bank1
  3589  0E54  1303               	bcf	3,6	;RP1=0, select bank1
  3590  0E55  1CDC               	btfss	Lcd_Port@a^(0+128),1
  3591  0E56  2E58               	goto	u1651
  3592  0E57  2E59               	goto	u1650
  3593  0E58                     u1651:
  3594  0E58  2E5D               	goto	l115
  3595  0E59                     u1650:
  3596  0E59                     l2097:
  3597                           
  3598                           ;./lcd.h: 12:   RB5 = 1;
  3599  0E59  1283               	bcf	3,5	;RP0=0, select bank0
  3600  0E5A  1303               	bcf	3,6	;RP1=0, select bank0
  3601  0E5B  1686               	bsf	6,5	;volatile
  3602  0E5C  2E60               	goto	l116
  3603  0E5D                     l115:	
  3604                           ;./lcd.h: 13:  else
  3605                           
  3606                           
  3607                           ;./lcd.h: 14:   RB5 = 0;
  3608  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  3609  0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  3610  0E5F  1286               	bcf	6,5	;volatile
  3611  0E60                     l116:
  3612                           
  3613                           ;./lcd.h: 16:  if(a & 4)
  3614  0E60  1683               	bsf	3,5	;RP0=1, select bank1
  3615  0E61  1303               	bcf	3,6	;RP1=0, select bank1
  3616  0E62  1D5C               	btfss	Lcd_Port@a^(0+128),2
  3617  0E63  2E65               	goto	u1661
  3618  0E64  2E66               	goto	u1660
  3619  0E65                     u1661:
  3620  0E65  2E6A               	goto	l117
  3621  0E66                     u1660:
  3622  0E66                     l2099:
  3623                           
  3624                           ;./lcd.h: 17:   RB6 = 1;
  3625  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  3626  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  3627  0E68  1706               	bsf	6,6	;volatile
  3628  0E69  2E6D               	goto	l118
  3629  0E6A                     l117:	
  3630                           ;./lcd.h: 18:  else
  3631                           
  3632                           
  3633                           ;./lcd.h: 19:   RB6 = 0;
  3634  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  3635  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  3636  0E6C  1306               	bcf	6,6	;volatile
  3637  0E6D                     l118:
  3638                           
  3639                           ;./lcd.h: 21:  if(a & 8)
  3640  0E6D  1683               	bsf	3,5	;RP0=1, select bank1
  3641  0E6E  1303               	bcf	3,6	;RP1=0, select bank1
  3642  0E6F  1DDC               	btfss	Lcd_Port@a^(0+128),3
  3643  0E70  2E72               	goto	u1671
  3644  0E71  2E73               	goto	u1670
  3645  0E72                     u1671:
  3646  0E72  2E77               	goto	l119
  3647  0E73                     u1670:
  3648  0E73                     l2101:
  3649                           
  3650                           ;./lcd.h: 22:   RB7 = 1;
  3651  0E73  1283               	bcf	3,5	;RP0=0, select bank0
  3652  0E74  1303               	bcf	3,6	;RP1=0, select bank0
  3653  0E75  1786               	bsf	6,7	;volatile
  3654  0E76  2E7A               	goto	l121
  3655  0E77                     l119:	
  3656                           ;./lcd.h: 23:  else
  3657                           
  3658                           
  3659                           ;./lcd.h: 24:   RB7 = 0;
  3660  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  3661  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  3662  0E79  1386               	bcf	6,7	;volatile
  3663  0E7A                     l121:
  3664  0E7A  0008               	return
  3665  0E7B                     __end_of_Lcd_Port:
  3666                           
  3667                           	psect	text14
  3668  0F28                     __ptext14:	
  3669 ;; *************** function _TrataINT *****************
  3670 ;; Defined at:
  3671 ;;		line 106 in file "main.c"
  3672 ;; Parameters:    Size  Location     Type
  3673 ;;		None
  3674 ;; Auto vars:     Size  Location     Type
  3675 ;;		None
  3676 ;; Return value:  Size  Location     Type
  3677 ;;                  1    wreg      void 
  3678 ;; Registers used:
  3679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3680 ;; Tracked objects:
  3681 ;;		On entry : 0/0
  3682 ;;		On exit  : 0/0
  3683 ;;		Unchanged: 0/0
  3684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3685 ;;      Params:         0       0       0       0       0
  3686 ;;      Locals:         0       0       0       0       0
  3687 ;;      Temps:          0       7       0       0       0
  3688 ;;      Totals:         0       7       0       0       0
  3689 ;;Total ram usage:        7 bytes
  3690 ;; Hardware stack levels used: 1
  3691 ;; Hardware stack levels required when called: 4
  3692 ;; This function calls:
  3693 ;;		_atualizaLCD
  3694 ;;		i1_expandeTela
  3695 ;;		i1_recolheTela
  3696 ;; This function is called by:
  3697 ;;		Interrupt level 1
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function _TrataINT
  3703  0F28                     _TrataINT:
  3704  0F28                     i1l2043:
  3705                           
  3706                           ;main.c: 108:     if(INTF == 1)
  3707  0F28  1C8B               	btfss	11,1	;volatile
  3708  0F29  2F2B               	goto	u162_21
  3709  0F2A  2F2C               	goto	u162_20
  3710  0F2B                     u162_21:
  3711  0F2B  2F4A               	goto	i1l193
  3712  0F2C                     u162_20:
  3713  0F2C                     i1l2045:
  3714                           
  3715                           ;main.c: 109:     {;main.c: 110:         PORTBbits.RB3 = 1;
  3716  0F2C  1586               	bsf	6,3	;volatile
  3717  0F2D                     i1l2047:
  3718                           
  3719                           ;main.c: 111:         recolheTela();
  3720  0F2D  120A  158A  2595  120A  158A  	fcall	i1_recolheTela
  3721  0F32                     i1l2049:
  3722                           
  3723                           ;main.c: 112:         _delay((unsigned long)((600)*(4000000/4000.0)));
  3724  0F32  3004               	movlw	4
  3725  0F33  1283               	bcf	3,5	;RP0=0, select bank0
  3726  0F34  1303               	bcf	3,6	;RP1=0, select bank0
  3727  0F35  00D3               	movwf	??_TrataINT+2
  3728  0F36  300C               	movlw	12
  3729  0F37  00D2               	movwf	??_TrataINT+1
  3730  0F38  3033               	movlw	51
  3731  0F39  00D1               	movwf	??_TrataINT
  3732  0F3A                     u220_27:
  3733  0F3A  0BD1               	decfsz	??_TrataINT,f
  3734  0F3B  2F3A               	goto	u220_27
  3735  0F3C  0BD2               	decfsz	??_TrataINT+1,f
  3736  0F3D  2F3A               	goto	u220_27
  3737  0F3E  0BD3               	decfsz	??_TrataINT+2,f
  3738  0F3F  2F3A               	goto	u220_27
