

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 06 04:10:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3723  0F4D  2F5F               	goto	i1l190
  3724  0F4E                     u154_20:
  3725  0F4E                     i1l2133:
  3726                           
  3727                           ;main.c: 118:     {;main.c: 119:         TMR1IF = 0;
  3728  0F4E  100C               	bcf	12,0	;volatile
  3729  0F4F                     i1l2135:
  3730                           
  3731                           ;main.c: 120:         TMR1L = 0xDC;
  3732  0F4F  30DC               	movlw	220
  3733  0F50  008E               	movwf	14	;volatile
  3734                           
  3735                           ;main.c: 121:         TMR1H = 0x0B;
  3736  0F51  300B               	movlw	11
  3737  0F52  008F               	movwf	15	;volatile
  3738  0F53  0064               	clrwdt	;# 
  3739  0F54                     i1l2137:
  3740                           
  3741                           ;main.c: 125:         PORTBbits.RB3 = 1;
  3742  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0F56  1586               	bsf	6,3	;volatile
  3745  0F57                     i1l2139:
  3746                           
  3747                           ;main.c: 126:         atualizaLCD();
  3748  0F57  120A  118A  2491  120A  158A  	fcall	_atualizaLCD
  3749  0F5C                     i1l2141:
  3750                           
  3751                           ;main.c: 127:         PORTBbits.RB3 = 0;
  3752  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  3753  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  3754  0F5E  1186               	bcf	6,3	;volatile
  3755  0F5F                     i1l190:
  3756  0F5F  0857               	movf	??_TrataINT+6,w
  3757  0F60  00FF               	movwf	btemp+1
  3758  0F61  0856               	movf	??_TrataINT+5,w
  3759  0F62  008A               	movwf	10
  3760  0F63  0855               	movf	??_TrataINT+4,w
  3761  0F64  0084               	movwf	4
  3762  0F65  0E54               	swapf	??_TrataINT+3,w
  3763  0F66  0083               	movwf	3
  3764  0F67  0EFE               	swapf	btemp,f
  3765  0F68  0E7E               	swapf	btemp,w
  3766  0F69  0009               	retfie
  3767  0F6A                     __end_of_TrataINT:
  3768                           
  3769                           	psect	intentry
  3770  0004                     __pintentry:	
  3771                           ;incstack = 0
  3772                           ; Regs used in _TrataINT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3773                           
  3774  0004                     interrupt_function:
  3775  007E                     saved_w	set	btemp
  3776  0004  00FE               	movwf	btemp
  3777  0005  0E03               	swapf	3,w
  3778  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3779  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3780  0008  00D4               	movwf	??_TrataINT+3
  3781  0009  0804               	movf	4,w
  3782  000A  00D5               	movwf	??_TrataINT+4
  3783  000B  080A               	movf	10,w
  3784  000C  00D6               	movwf	??_TrataINT+5
  3785  000D  087F               	movf	btemp+1,w
  3786  000E  00D7               	movwf	??_TrataINT+6
  3787  000F  120A  158A  2F28   	ljmp	_TrataINT
  3788                           
  3789                           	psect	text15
  3790  0DD1                     __ptext15:	
  3791 ;; *************** function i1_recolheTela *****************
  3792 ;; Defined at:
  3793 ;;		line 233 in file "main.c"
  3794 ;; Parameters:    Size  Location     Type
  3795 ;;		None
  3796 ;; Auto vars:     Size  Location     Type
  3797 ;;		None
  3798 ;; Return value:  Size  Location     Type
  3799 ;;                  1    wreg      void 
  3800 ;; Registers used:
  3801 ;;		wreg
  3802 ;; Tracked objects:
  3803 ;;		On entry : 0/0
  3804 ;;		On exit  : 0/0
  3805 ;;		Unchanged: 0/0
  3806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3807 ;;      Params:         0       0       0       0       0
  3808 ;;      Locals:         0       0       0       0       0
  3809 ;;      Temps:          3       0       0       0       0
  3810 ;;      Totals:         3       0       0       0       0
  3811 ;;Total ram usage:        3 bytes
  3812 ;; Hardware stack levels used: 1
  3813 ;; This function calls:
  3814 ;;		Nothing
  3815 ;; This function is called by:
  3816 ;;		_TrataINT
  3817 ;; This function uses a non-reentrant model
  3818 ;;
  3819                           
  3820                           
  3821                           ;psect for function i1_recolheTela
  3822  0DD1                     i1_recolheTela:
  3823  0DD1                     i1l1407:	
  3824                           ;incstack = 0
  3825                           ; Regs used in i1_recolheTela: [wreg]
  3826                           
  3827                           
  3828                           ;main.c: 236:     RD5 = 1;
  3829  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  3830  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  3831  0DD3  1688               	bsf	8,5	;volatile
  3832                           
  3833                           ;main.c: 237:     RD3 = 1;
  3834  0DD4  1588               	bsf	8,3	;volatile
  3835                           
  3836                           ;main.c: 238:     RD1 = 1;
  3837  0DD5  1488               	bsf	8,1	;volatile
  3838                           
  3839                           ;main.c: 239:     RC0 = 1;
  3840  0DD6  1407               	bsf	7,0	;volatile
  3841                           
  3842                           ;main.c: 242:     RD4 = 0;
  3843  0DD7  1208               	bcf	8,4	;volatile
  3844                           
  3845                           ;main.c: 243:     RC1 = 1;
  3846  0DD8  1487               	bsf	7,1	;volatile
  3847                           
  3848                           ;main.c: 244:     RD2 = 0;
  3849  0DD9  1108               	bcf	8,2	;volatile
  3850                           
  3851                           ;main.c: 245:     RD6 = 1;
  3852  0DDA  1708               	bsf	8,6	;volatile
  3853                           
  3854                           ;main.c: 247:     RD0 = 0;
  3855  0DDB  1008               	bcf	8,0	;volatile
  3856                           
  3857                           ;main.c: 248:     RC3 = 1;
  3858  0DDC  1587               	bsf	7,3	;volatile
  3859                           
  3860                           ;main.c: 249:     RC2 = 0;
  3861  0DDD  1107               	bcf	7,2	;volatile
  3862                           
  3863                           ;main.c: 250:     RD7 = 1;
  3864  0DDE  1788               	bsf	8,7	;volatile
  3865  0DDF                     i1l1409:
  3866                           
  3867                           ;main.c: 251:     _delay((unsigned long)((500)*(4000000/4000.0)));
  3868  0DDF  3003               	movlw	3
  3869  0DE0  00F2               	movwf	??i1_recolheTela+2
  3870  0DE1  308A               	movlw	138
  3871  0DE2  00F1               	movwf	??i1_recolheTela+1
  3872  0DE3  3055               	movlw	85
  3873  0DE4  00F0               	movwf	??i1_recolheTela
  3874  0DE5                     u209_27:
  3875  0DE5  0BF0               	decfsz	??i1_recolheTela,f
  3876  0DE6  2DE5               	goto	u209_27
  3877  0DE7  0BF1               	decfsz	??i1_recolheTela+1,f
  3878  0DE8  2DE5               	goto	u209_27
  3879  0DE9  0BF2               	decfsz	??i1_recolheTela+2,f
  3880  0DEA  2DE5               	goto	u209_27
  3881  0DEB  2DEC               	nop2
  3882  0DEC                     i1l1411:
  3883                           
  3884                           ;main.c: 254:     RD4 = 1;
  3885  0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  3886  0DED  1303               	bcf	3,6	;RP1=0, select bank0
  3887  0DEE  1608               	bsf	8,4	;volatile
  3888  0DEF                     i1l1413:
  3889                           
  3890                           ;main.c: 255:     RC1 = 1;
  3891  0DEF  1487               	bsf	7,1	;volatile
  3892  0DF0                     i1l1415:
  3893                           
  3894                           ;main.c: 256:     RD2 = 1;
  3895  0DF0  1508               	bsf	8,2	;volatile
  3896  0DF1                     i1l1417:
  3897                           
  3898                           ;main.c: 257:     RD6 = 1;
  3899  0DF1  1708               	bsf	8,6	;volatile
  3900  0DF2                     i1l1419:
  3901                           
  3902                           ;main.c: 259:     RD0 = 1;
  3903  0DF2  1408               	bsf	8,0	;volatile
  3904  0DF3                     i1l1421:
  3905                           
  3906                           ;main.c: 260:     RC3 = 1;
  3907  0DF3  1587               	bsf	7,3	;volatile
  3908  0DF4                     i1l1423:
  3909                           
  3910                           ;main.c: 261:     RC2 = 1;
  3911  0DF4  1507               	bsf	7,2	;volatile
  3912  0DF5                     i1l1425:
  3913                           
  3914                           ;main.c: 262:     RD7 = 1;
  3915  0DF5  1788               	bsf	8,7	;volatile
  3916  0DF6                     i1l208:
  3917  0DF6  0008               	return
  3918  0DF7                     __end_ofi1_recolheTela:
  3919                           
  3920                           	psect	text16
  3921  0DAB                     __ptext16:	
  3922 ;; *************** function i1_expandeTela *****************
  3923 ;; Defined at:
  3924 ;;		line 266 in file "main.c"
  3925 ;; Parameters:    Size  Location     Type
  3926 ;;		None
  3927 ;; Auto vars:     Size  Location     Type
  3928 ;;		None
  3929 ;; Return value:  Size  Location     Type
  3930 ;;                  1    wreg      void 
  3931 ;; Registers used:
  3932 ;;		wreg
  3933 ;; Tracked objects:
  3934 ;;		On entry : 0/0
  3935 ;;		On exit  : 0/0
  3936 ;;		Unchanged: 0/0
  3937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3938 ;;      Params:         0       0       0       0       0
  3939 ;;      Locals:         0       0       0       0       0
  3940 ;;      Temps:          3       0       0       0       0
  3941 ;;      Totals:         3       0       0       0       0
  3942 ;;Total ram usage:        3 bytes
  3943 ;; Hardware stack levels used: 1
  3944 ;; This function calls:
  3945 ;;		Nothing
  3946 ;; This function is called by:
  3947 ;;		_TrataINT
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951                           
  3952                           ;psect for function i1_expandeTela
  3953  0DAB                     i1_expandeTela:
  3954  0DAB                     i1l1429:	
  3955                           ;incstack = 0
  3956                           ; Regs used in i1_expandeTela: [wreg]
  3957                           
  3958                           
  3959                           ;main.c: 269:     RD5 = 1;
  3960  0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  3961  0DAC  1303               	bcf	3,6	;RP1=0, select bank0
  3962  0DAD  1688               	bsf	8,5	;volatile
  3963                           
  3964                           ;main.c: 270:     RD3 = 1;
  3965  0DAE  1588               	bsf	8,3	;volatile
  3966                           
  3967                           ;main.c: 271:     RD1 = 1;
  3968  0DAF  1488               	bsf	8,1	;volatile
  3969                           
  3970                           ;main.c: 272:     RC0 = 1;
  3971  0DB0  1407               	bsf	7,0	;volatile
  3972                           
  3973                           ;main.c: 275:     RD4 = 0;
  3974  0DB1  1208               	bcf	8,4	;volatile
  3975                           
  3976                           ;main.c: 276:     RC1 = 1;
  3977  0DB2  1487               	bsf	7,1	;volatile
  3978                           
  3979                           ;main.c: 277:     RD2 = 0;
  3980  0DB3  1108               	bcf	8,2	;volatile
  3981                           
  3982                           ;main.c: 278:     RD6 = 1;
  3983  0DB4  1708               	bsf	8,6	;volatile
  3984                           
  3985                           ;main.c: 280:     RD0 = 0;
  3986  0DB5  1008               	bcf	8,0	;volatile
  3987                           
  3988                           ;main.c: 281:     RC3 = 1;
  3989  0DB6  1587               	bsf	7,3	;volatile
  3990                           
  3991                           ;main.c: 282:     RC2 = 0;
  3992  0DB7  1107               	bcf	7,2	;volatile
  3993                           
  3994                           ;main.c: 283:     RD7 = 1;
  3995  0DB8  1788               	bsf	8,7	;volatile
  3996  0DB9                     i1l1431:
  3997                           
  3998                           ;main.c: 284:     _delay((unsigned long)((500)*(4000000/4000.0)));
  3999  0DB9  3003               	movlw	3
  4000  0DBA  00F2               	movwf	??i1_expandeTela+2
  4001  0DBB  308A               	movlw	138
  4002  0DBC  00F1               	movwf	??i1_expandeTela+1
  4003  0DBD  3055               	movlw	85
  4004  0DBE  00F0               	movwf	??i1_expandeTela
  4005  0DBF                     u210_27:
  4006  0DBF  0BF0               	decfsz	??i1_expandeTela,f
  4007  0DC0  2DBF               	goto	u210_27
  4008  0DC1  0BF1               	decfsz	??i1_expandeTela+1,f
  4009  0DC2  2DBF               	goto	u210_27
  4010  0DC3  0BF2               	decfsz	??i1_expandeTela+2,f
  4011  0DC4  2DBF               	goto	u210_27
  4012  0DC5  2DC6               	nop2
  4013  0DC6                     i1l1433:
  4014                           
  4015                           ;main.c: 287:     RD4 = 1;
  4016  0DC6  1283               	bcf	3,5	;RP0=0, select bank0
  4017  0DC7  1303               	bcf	3,6	;RP1=0, select bank0
  4018  0DC8  1608               	bsf	8,4	;volatile
  4019  0DC9                     i1l1435:
  4020                           
  4021                           ;main.c: 288:     RC1 = 1;
  4022  0DC9  1487               	bsf	7,1	;volatile
  4023  0DCA                     i1l1437:
  4024                           
  4025                           ;main.c: 289:     RD2 = 1;
  4026  0DCA  1508               	bsf	8,2	;volatile
  4027  0DCB                     i1l1439:
  4028                           
  4029                           ;main.c: 290:     RD6 = 1;
  4030  0DCB  1708               	bsf	8,6	;volatile
  4031  0DCC                     i1l1441:
  4032                           
  4033                           ;main.c: 292:     RD0 = 1;
  4034  0DCC  1408               	bsf	8,0	;volatile
  4035  0DCD                     i1l1443:
  4036                           
  4037                           ;main.c: 293:     RC3 = 1;
  4038  0DCD  1587               	bsf	7,3	;volatile
  4039  0DCE                     i1l1445:
  4040                           
  4041                           ;main.c: 294:     RC2 = 1;
  4042  0DCE  1507               	bsf	7,2	;volatile
  4043  0DCF                     i1l1447:
  4044                           
  4045                           ;main.c: 295:     RD7 = 1;
  4046  0DCF  1788               	bsf	8,7	;volatile
  4047  0DD0                     i1l211:
  4048  0DD0  0008               	return
  4049  0DD1                     __end_ofi1_expandeTela:
  4050                           
  4051                           	psect	text17
  4052  0491                     __ptext17:	
  4053 ;; *************** function _atualizaLCD *****************
  4054 ;; Defined at:
  4055 ;;		line 299 in file "main.c"
  4056 ;; Parameters:    Size  Location     Type
  4057 ;;		None
  4058 ;; Auto vars:     Size  Location     Type
  4059 ;;		None
  4060 ;; Return value:  Size  Location     Type
  4061 ;;                  1    wreg      void 
  4062 ;; Registers used:
  4063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4064 ;; Tracked objects:
  4065 ;;		On entry : 0/0
  4066 ;;		On exit  : 0/0
  4067 ;;		Unchanged: 0/0
  4068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4069 ;;      Params:         0       0       0       0       0
  4070 ;;      Locals:         0       0       0       0       0
  4071 ;;      Temps:          0       2       0       0       0
  4072 ;;      Totals:         0       2       0       0       0
  4073 ;;Total ram usage:        2 bytes
  4074 ;; Hardware stack levels used: 1
  4075 ;; Hardware stack levels required when called: 3
  4076 ;; This function calls:
  4077 ;;		_Lcd_Clear
  4078 ;;		_Lcd_Set_Cursor
  4079 ;;		_Lcd_Write_String
  4080 ;;		___fltol
  4081 ;;		_sprintf
  4082 ;; This function is called by:
  4083 ;;		_TrataINT
  4084 ;; This function uses a non-reentrant model
  4085 ;;
  4086                           
  4087                           
  4088                           ;psect for function _atualizaLCD
  4089  0491                     _atualizaLCD:
  4090  0491                     i1l2051:	
  4091                           ;incstack = 0
  4092                           ; Regs used in _atualizaLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4093                           
  4094                           
  4095                           ;main.c: 301:     Lcd_Clear();
  4096  0491  120A  158A  24BA  120A  118A  	fcall	_Lcd_Clear
  4097                           
  4098                           ;main.c: 302:     Lcd_Set_Cursor(1,1);
  4099  0496  01F4               	clrf	Lcd_Set_Cursor@b
  4100  0497  0AF4               	incf	Lcd_Set_Cursor@b,f
  4101  0498  3001               	movlw	1
  4102  0499  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
  4103  049E                     i1l2053:
  4104                           
  4105                           ;main.c: 303:     sprintf(buffer0, "C:%i A:%i L:%i S1:%i", (int)valor_entry0, (int)valor
      +                          _entry1, (int)valor_entry2, (int)valor_entry3);
  4106  049E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  4107  049F  1283               	bcf	3,5	;RP0=0, select bank0
  4108  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  4109  04A1  00CF               	movwf	??_atualizaLCD
  4110  04A2  084F               	movf	??_atualizaLCD,w
  4111  04A3  00BC               	movwf	sprintf@f
  4112  04A4  083B               	movf	_valor_entry0+3,w
  4113  04A5  00F3               	movwf	___fltol@f1+3
  4114  04A6  083A               	movf	_valor_entry0+2,w
  4115  04A7  00F2               	movwf	___fltol@f1+2
  4116  04A8  0839               	movf	_valor_entry0+1,w
  4117  04A9  00F1               	movwf	___fltol@f1+1
  4118  04AA  0838               	movf	_valor_entry0,w
  4119  04AB  00F0               	movwf	___fltol@f1
  4120  04AC  120A  118A  26D1  120A  118A  	fcall	___fltol
  4121  04B1  0871               	movf	?___fltol+1,w
  4122  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  4123  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  4124  04B4  00BE               	movwf	?_sprintf+2
  4125  04B5  0870               	movf	?___fltol,w
  4126  04B6  00BD               	movwf	?_sprintf+1
  4127  04B7  0837               	movf	_valor_entry1+3,w
  4128  04B8  00F3               	movwf	___fltol@f1+3
  4129  04B9  0836               	movf	_valor_entry1+2,w
  4130  04BA  00F2               	movwf	___fltol@f1+2
  4131  04BB  0835               	movf	_valor_entry1+1,w
  4132  04BC  00F1               	movwf	___fltol@f1+1
  4133  04BD  0834               	movf	_valor_entry1,w
  4134  04BE  00F0               	movwf	___fltol@f1
  4135  04BF  120A  118A  26D1  120A  118A  	fcall	___fltol
  4136  04C4  0871               	movf	?___fltol+1,w
  4137  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  4138  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  4139  04C7  00C0               	movwf	?_sprintf+4
  4140  04C8  0870               	movf	?___fltol,w
  4141  04C9  00BF               	movwf	?_sprintf+3
  4142  04CA  0833               	movf	_valor_entry2+3,w
  4143  04CB  00F3               	movwf	___fltol@f1+3
  4144  04CC  0832               	movf	_valor_entry2+2,w
  4145  04CD  00F2               	movwf	___fltol@f1+2
  4146  04CE  0831               	movf	_valor_entry2+1,w
  4147  04CF  00F1               	movwf	___fltol@f1+1
  4148  04D0  0830               	movf	_valor_entry2,w
  4149  04D1  00F0               	movwf	___fltol@f1
  4150  04D2  120A  118A  26D1  120A  118A  	fcall	___fltol
  4151  04D7  0871               	movf	?___fltol+1,w
  4152  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  4153  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  4154  04DA  00C2               	movwf	?_sprintf+6
  4155  04DB  0870               	movf	?___fltol,w
  4156  04DC  00C1               	movwf	?_sprintf+5
  4157  04DD  082F               	movf	_valor_entry3+3,w
  4158  04DE  00F3               	movwf	___fltol@f1+3
  4159  04DF  082E               	movf	_valor_entry3+2,w
  4160  04E0  00F2               	movwf	___fltol@f1+2
  4161  04E1  082D               	movf	_valor_entry3+1,w
  4162  04E2  00F1               	movwf	___fltol@f1+1
  4163  04E3  082C               	movf	_valor_entry3,w
  4164  04E4  00F0               	movwf	___fltol@f1
  4165  04E5  120A  118A  26D1  120A  118A  	fcall	___fltol
  4166  04EA  0871               	movf	?___fltol+1,w
  4167  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  4168  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  4169  04ED  00C4               	movwf	?_sprintf+8
  4170  04EE  0870               	movf	?___fltol,w
  4171  04EF  00C3               	movwf	?_sprintf+7
  4172  04F0  30BE               	movlw	(low (_buffer0| 0))& (0+255)
  4173  04F1  120A  118A  23A9  120A  118A  	fcall	_sprintf
  4174  04F6                     i1l2055:
  4175                           
  4176                           ;main.c: 304:     _delay((unsigned long)((20)*(4000000/4000.0)));
  4177  04F6  301A               	movlw	26
  4178  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  4179  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  4180  04F9  00D0               	movwf	??_atualizaLCD+1
  4181  04FA  30F7               	movlw	247
  4182  04FB  00CF               	movwf	??_atualizaLCD
  4183  04FC                     u211_27:
  4184  04FC  0BCF               	decfsz	??_atualizaLCD,f
  4185  04FD  2CFC               	goto	u211_27
  4186  04FE  0BD0               	decfsz	??_atualizaLCD+1,f
  4187  04FF  2CFC               	goto	u211_27
  4188  0500  2D01               	nop2
  4189  0501                     i1l2057:
  4190                           
  4191                           ;main.c: 305:     sprintf(buffer1, "S2:%i S3:%i S4:%i ", (int)valor_entry4, (int)valor_e
      +                          ntry5, (int)valor_entry6);
  4192  0501  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  4193  0502  1283               	bcf	3,5	;RP0=0, select bank0
  4194  0503  1303               	bcf	3,6	;RP1=0, select bank0
  4195  0504  00CF               	movwf	??_atualizaLCD
  4196  0505  084F               	movf	??_atualizaLCD,w
  4197  0506  00BC               	movwf	sprintf@f
  4198  0507  082B               	movf	_valor_entry4+3,w
  4199  0508  00F3               	movwf	___fltol@f1+3
  4200  0509  082A               	movf	_valor_entry4+2,w
  4201  050A  00F2               	movwf	___fltol@f1+2
  4202  050B  0829               	movf	_valor_entry4+1,w
  4203  050C  00F1               	movwf	___fltol@f1+1
  4204  050D  0828               	movf	_valor_entry4,w
  4205  050E  00F0               	movwf	___fltol@f1
  4206  050F  120A  118A  26D1  120A  118A  	fcall	___fltol
  4207  0514  0871               	movf	?___fltol+1,w
  4208  0515  1283               	bcf	3,5	;RP0=0, select bank0
  4209  0516  1303               	bcf	3,6	;RP1=0, select bank0
  4210  0517  00BE               	movwf	?_sprintf+2
  4211  0518  0870               	movf	?___fltol,w
  4212  0519  00BD               	movwf	?_sprintf+1
  4213  051A  0827               	movf	_valor_entry5+3,w
  4214  051B  00F3               	movwf	___fltol@f1+3
  4215  051C  0826               	movf	_valor_entry5+2,w
  4216  051D  00F2               	movwf	___fltol@f1+2
  4217  051E  0825               	movf	_valor_entry5+1,w
  4218  051F  00F1               	movwf	___fltol@f1+1
  4219  0520  0824               	movf	_valor_entry5,w
  4220  0521  00F0               	movwf	___fltol@f1
  4221  0522  120A  118A  26D1  120A  118A  	fcall	___fltol
  4222  0527  0871               	movf	?___fltol+1,w
  4223  0528  1283               	bcf	3,5	;RP0=0, select bank0
  4224  0529  1303               	bcf	3,6	;RP1=0, select bank0
  4225  052A  00C0               	movwf	?_sprintf+4
  4226  052B  0870               	movf	?___fltol,w
  4227  052C  00BF               	movwf	?_sprintf+3
  4228  052D  0823               	movf	_valor_entry6+3,w
  4229  052E  00F3               	movwf	___fltol@f1+3
  4230  052F  0822               	movf	_valor_entry6+2,w
  4231  0530  00F2               	movwf	___fltol@f1+2
  4232  0531  0821               	movf	_valor_entry6+1,w
  4233  0532  00F1               	movwf	___fltol@f1+1
  4234  0533  0820               	movf	_valor_entry6,w
  4235  0534  00F0               	movwf	___fltol@f1
  4236  0535  120A  118A  26D1  120A  118A  	fcall	___fltol
  4237  053A  0871               	movf	?___fltol+1,w
  4238  053B  1283               	bcf	3,5	;RP0=0, select bank0
  4239  053C  1303               	bcf	3,6	;RP1=0, select bank0
  4240  053D  00C2               	movwf	?_sprintf+6
  4241  053E  0870               	movf	?___fltol,w
  4242  053F  00C1               	movwf	?_sprintf+5
  4243  0540  30A0               	movlw	(low (_buffer1| 0))& (0+255)
  4244  0541  120A  118A  23A9  120A  118A  	fcall	_sprintf
  4245  0546                     i1l2059:
  4246                           
  4247                           ;main.c: 306:     _delay((unsigned long)((20)*(4000000/4000.0)));
  4248  0546  301A               	movlw	26
  4249  0547  1283               	bcf	3,5	;RP0=0, select bank0
  4250  0548  1303               	bcf	3,6	;RP1=0, select bank0
  4251  0549  00D0               	movwf	??_atualizaLCD+1
  4252  054A  30F7               	movlw	247
  4253  054B  00CF               	movwf	??_atualizaLCD
  4254  054C                     u212_27:
  4255  054C  0BCF               	decfsz	??_atualizaLCD,f
  4256  054D  2D4C               	goto	u212_27
  4257  054E  0BD0               	decfsz	??_atualizaLCD+1,f
  4258  054F  2D4C               	goto	u212_27
  4259  0550  2D51               	nop2
  4260  0551                     i1l2061:
  4261                           
  4262                           ;main.c: 307:     Lcd_Write_String(buffer0);
  4263  0551  30BE               	movlw	(low (_buffer0| 0))& (0+255)
  4264  0552  120A  158A  2568  120A  118A  	fcall	_Lcd_Write_String
  4265  0557                     i1l2063:
  4266                           
  4267                           ;main.c: 308:     Lcd_Set_Cursor(2,1);
  4268  0557  01F4               	clrf	Lcd_Set_Cursor@b
  4269  0558  0AF4               	incf	Lcd_Set_Cursor@b,f
  4270  0559  3002               	movlw	2
  4271  055A  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
  4272                           
  4273                           ;main.c: 309:     Lcd_Write_String(buffer1);
  4274  055F  30A0               	movlw	(low (_buffer1| 0))& (0+255)
  4275  0560  120A  158A  2568  120A  118A  	fcall	_Lcd_Write_String
  4276  0565                     i1l2065:
  4277                           
  4278                           ;main.c: 310:     _delay((unsigned long)((50)*(4000000/4000.0)));
  4279  0565  3041               	movlw	65
  4280  0566  1283               	bcf	3,5	;RP0=0, select bank0
  4281  0567  1303               	bcf	3,6	;RP1=0, select bank0
  4282  0568  00D0               	movwf	??_atualizaLCD+1
  4283  0569  30ED               	movlw	237
  4284  056A  00CF               	movwf	??_atualizaLCD
  4285  056B                     u213_27:
  4286  056B  0BCF               	decfsz	??_atualizaLCD,f
  4287  056C  2D6B               	goto	u213_27
  4288  056D  0BD0               	decfsz	??_atualizaLCD+1,f
  4289  056E  2D6B               	goto	u213_27
  4290  056F  2D70               	nop2
  4291  0570                     i1l214:
  4292  0570  0008               	return
  4293  0571                     __end_of_atualizaLCD:
  4294                           
