

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 00:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2959                           ;main.c: 384:     else
  2960                           
  2961                           
  2962                           ;main.c: 385:     {;main.c: 386:         RC6 = 0;
  2963  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  2964  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  2965  0EE0  1307               	bcf	7,6	;volatile
  2966  0EE1                     l222:
  2967  0EE1  0008               	return
  2968  0EE2                     __end_of_estufaDois:
  2969                           
  2970                           	psect	text11
  2971  0550                     __ptext11:	
  2972 ;; *************** function ___flge *****************
  2973 ;; Defined at:
  2974 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;  ff1             4    0[BANK1 ] void 
  2977 ;;  ff2             4    4[BANK1 ] void 
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;		None
  2980 ;; Return value:  Size  Location     Type
  2981 ;;		None               void
  2982 ;; Registers used:
  2983 ;;		wreg, status,2, status,0
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2989 ;;      Params:         0       0       8       0       0
  2990 ;;      Locals:         0       0       0       0       0
  2991 ;;      Temps:          0       0       4       0       0
  2992 ;;      Totals:         0       0      12       0       0
  2993 ;;Total ram usage:       12 bytes
  2994 ;; Hardware stack levels used: 1
  2995 ;; Hardware stack levels required when called: 5
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		_main
  3000 ;;		_controleEstufas
  3001 ;;		_estufaUm
  3002 ;;		_estufaDois
  3003 ;;		_estufaTres
  3004 ;;		_estufaQuatro
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function ___flge
  3010  0550                     ___flge:
  3011  0550                     l1498:	
  3012                           ;incstack = 0
  3013                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3014                           
  3015  0550  3000               	movlw	0
  3016  0551  1683               	bsf	3,5	;RP0=1, select bank1
  3017  0552  1303               	bcf	3,6	;RP1=0, select bank1
  3018  0553  0520               	andwf	___flge@ff1^(0+128),w
  3019  0554  00A8               	movwf	??___flge^(0+128)
  3020  0555  3000               	movlw	0
  3021  0556  0521               	andwf	(___flge@ff1+1)^(0+128),w
  3022  0557  00A9               	movwf	(??___flge^(0+128)+1)
  3023  0558  3080               	movlw	128
  3024  0559  0522               	andwf	(___flge@ff1+2)^(0+128),w
  3025  055A  00AA               	movwf	(??___flge^(0+128)+2)
  3026  055B  307F               	movlw	127
  3027  055C  0523               	andwf	(___flge@ff1+3)^(0+128),w
  3028  055D  00AB               	movwf	(??___flge^(0+128)+3)
  3029  055E  082B               	movf	(??___flge+3)^(0+128),w
  3030  055F  042A               	iorwf	(??___flge+2)^(0+128),w
  3031  0560  0429               	iorwf	(??___flge+1)^(0+128),w
  3032  0561  0428               	iorwf	??___flge^(0+128),w
  3033  0562  1D03               	skipz
  3034  0563  2D65               	goto	u941
  3035  0564  2D66               	goto	u940
  3036  0565                     u941:
  3037  0565  2D6E               	goto	l520
  3038  0566                     u940:
  3039  0566                     l1500:
  3040  0566  3000               	movlw	0
  3041  0567  00A3               	movwf	(___flge@ff1+3)^(0+128)
  3042  0568  3000               	movlw	0
  3043  0569  00A2               	movwf	(___flge@ff1+2)^(0+128)
  3044  056A  3000               	movlw	0
  3045  056B  00A1               	movwf	(___flge@ff1+1)^(0+128)
  3046  056C  3000               	movlw	0
  3047  056D  00A0               	movwf	___flge@ff1^(0+128)
  3048  056E                     l520:
  3049  056E  3000               	movlw	0
  3050  056F  0524               	andwf	___flge@ff2^(0+128),w
  3051  0570  00A8               	movwf	??___flge^(0+128)
  3052  0571  3000               	movlw	0
  3053  0572  0525               	andwf	(___flge@ff2+1)^(0+128),w
  3054  0573  00A9               	movwf	(??___flge^(0+128)+1)
  3055  0574  3080               	movlw	128
  3056  0575  0526               	andwf	(___flge@ff2+2)^(0+128),w
  3057  0576  00AA               	movwf	(??___flge^(0+128)+2)
  3058  0577  307F               	movlw	127
  3059  0578  0527               	andwf	(___flge@ff2+3)^(0+128),w
  3060  0579  00AB               	movwf	(??___flge^(0+128)+3)
  3061  057A  082B               	movf	(??___flge+3)^(0+128),w
  3062  057B  042A               	iorwf	(??___flge+2)^(0+128),w
  3063  057C  0429               	iorwf	(??___flge+1)^(0+128),w
  3064  057D  0428               	iorwf	??___flge^(0+128),w
  3065  057E  1D03               	skipz
  3066  057F  2D81               	goto	u951
  3067  0580  2D82               	goto	u950
  3068  0581                     u951:
  3069  0581  2D8A               	goto	l1504
  3070  0582                     u950:
  3071  0582                     l1502:
  3072  0582  3000               	movlw	0
  3073  0583  00A7               	movwf	(___flge@ff2+3)^(0+128)
  3074  0584  3000               	movlw	0
  3075  0585  00A6               	movwf	(___flge@ff2+2)^(0+128)
  3076  0586  3000               	movlw	0
  3077  0587  00A5               	movwf	(___flge@ff2+1)^(0+128)
  3078  0588  3000               	movlw	0
  3079  0589  00A4               	movwf	___flge@ff2^(0+128)
  3080  058A                     l1504:
  3081  058A  1FA3               	btfss	(___flge@ff1+3)^(0+128),7
  3082  058B  2D8D               	goto	u961
  3083  058C  2D8E               	goto	u960
  3084  058D                     u961:
  3085  058D  2DB2               	goto	l1508
  3086  058E                     u960:
  3087  058E                     l1506:
  3088  058E  3000               	movlw	0
  3089  058F  00A8               	movwf	??___flge^(0+128)
  3090  0590  3000               	movlw	0
  3091  0591  00A9               	movwf	(??___flge^(0+128)+1)
  3092  0592  3000               	movlw	0
  3093  0593  00AA               	movwf	(??___flge^(0+128)+2)
  3094  0594  3080               	movlw	128
  3095  0595  00AB               	movwf	(??___flge^(0+128)+3)
  3096  0596  0820               	movf	___flge@ff1^(0+128),w
  3097  0597  02A8               	subwf	??___flge^(0+128),f
  3098  0598  0821               	movf	(___flge@ff1+1)^(0+128),w
  3099  0599  1C03               	skipc
  3100  059A  0F21               	incfsz	(___flge@ff1+1)^(0+128),w
  3101  059B  2D9D               	goto	u971
  3102  059C  2D9E               	goto	u972
  3103  059D                     u971:
  3104  059D  02A9               	subwf	(??___flge^(0+128)+1),f
  3105  059E                     u972:
  3106  059E  0822               	movf	(___flge@ff1+2)^(0+128),w
  3107  059F  1C03               	skipc
  3108  05A0  0F22               	incfsz	(___flge@ff1+2)^(0+128),w
  3109  05A1  2DA3               	goto	u973
  3110  05A2  2DA4               	goto	u974
  3111  05A3                     u973:
  3112  05A3  02AA               	subwf	(??___flge^(0+128)+2),f
  3113  05A4                     u974:
  3114  05A4  0823               	movf	(___flge@ff1+3)^(0+128),w
  3115  05A5  1C03               	skipc
  3116  05A6  0F23               	incfsz	(___flge@ff1+3)^(0+128),w
  3117  05A7  2DA9               	goto	u975
  3118  05A8  2DAA               	goto	u976
  3119  05A9                     u975:
  3120  05A9  02AB               	subwf	(??___flge^(0+128)+3),f
  3121  05AA                     u976:
  3122  05AA  082B               	movf	(??___flge+3)^(0+128),w
  3123  05AB  00A3               	movwf	(___flge@ff1+3)^(0+128)
  3124  05AC  082A               	movf	(??___flge+2)^(0+128),w
  3125  05AD  00A2               	movwf	(___flge@ff1+2)^(0+128)
  3126  05AE  0829               	movf	(??___flge+1)^(0+128),w
  3127  05AF  00A1               	movwf	(___flge@ff1+1)^(0+128)
  3128  05B0  0828               	movf	??___flge^(0+128),w
  3129  05B1  00A0               	movwf	___flge@ff1^(0+128)
  3130  05B2                     l1508:
  3131  05B2  1FA7               	btfss	(___flge@ff2+3)^(0+128),7
  3132  05B3  2DB5               	goto	u981
  3133  05B4  2DB6               	goto	u980
  3134  05B5                     u981:
  3135  05B5  2DDA               	goto	l523
  3136  05B6                     u980:
  3137  05B6                     l1510:
  3138  05B6  3000               	movlw	0
  3139  05B7  00A8               	movwf	??___flge^(0+128)
  3140  05B8  3000               	movlw	0
  3141  05B9  00A9               	movwf	(??___flge^(0+128)+1)
  3142  05BA  3000               	movlw	0
  3143  05BB  00AA               	movwf	(??___flge^(0+128)+2)
  3144  05BC  3080               	movlw	128
  3145  05BD  00AB               	movwf	(??___flge^(0+128)+3)
  3146  05BE  0824               	movf	___flge@ff2^(0+128),w
  3147  05BF  02A8               	subwf	??___flge^(0+128),f
  3148  05C0  0825               	movf	(___flge@ff2+1)^(0+128),w
  3149  05C1  1C03               	skipc
  3150  05C2  0F25               	incfsz	(___flge@ff2+1)^(0+128),w
  3151  05C3  2DC5               	goto	u991
  3152  05C4  2DC6               	goto	u992
  3153  05C5                     u991:
  3154  05C5  02A9               	subwf	(??___flge^(0+128)+1),f
  3155  05C6                     u992:
  3156  05C6  0826               	movf	(___flge@ff2+2)^(0+128),w
  3157  05C7  1C03               	skipc
  3158  05C8  0F26               	incfsz	(___flge@ff2+2)^(0+128),w
  3159  05C9  2DCB               	goto	u993
  3160  05CA  2DCC               	goto	u994
  3161  05CB                     u993:
  3162  05CB  02AA               	subwf	(??___flge^(0+128)+2),f
  3163  05CC                     u994:
  3164  05CC  0827               	movf	(___flge@ff2+3)^(0+128),w
  3165  05CD  1C03               	skipc
  3166  05CE  0F27               	incfsz	(___flge@ff2+3)^(0+128),w
  3167  05CF  2DD1               	goto	u995
  3168  05D0  2DD2               	goto	u996
  3169  05D1                     u995:
  3170  05D1  02AB               	subwf	(??___flge^(0+128)+3),f
  3171  05D2                     u996:
  3172  05D2  082B               	movf	(??___flge+3)^(0+128),w
  3173  05D3  00A7               	movwf	(___flge@ff2+3)^(0+128)
  3174  05D4  082A               	movf	(??___flge+2)^(0+128),w
  3175  05D5  00A6               	movwf	(___flge@ff2+2)^(0+128)
  3176  05D6  0829               	movf	(??___flge+1)^(0+128),w
  3177  05D7  00A5               	movwf	(___flge@ff2+1)^(0+128)
  3178  05D8  0828               	movf	??___flge^(0+128),w
  3179  05D9  00A4               	movwf	___flge@ff2^(0+128)
  3180  05DA                     l523:
  3181  05DA  3080               	movlw	128
  3182  05DB  06A3               	xorwf	(___flge@ff1+3)^(0+128),f
  3183  05DC  3080               	movlw	128
  3184  05DD  06A7               	xorwf	(___flge@ff2+3)^(0+128),f
  3185  05DE  0827               	movf	(___flge@ff2+3)^(0+128),w
  3186  05DF  0223               	subwf	(___flge@ff1+3)^(0+128),w
  3187  05E0  1D03               	skipz
  3188  05E1  2DEC               	goto	u1005
  3189  05E2  0826               	movf	(___flge@ff2+2)^(0+128),w
  3190  05E3  0222               	subwf	(___flge@ff1+2)^(0+128),w
  3191  05E4  1D03               	skipz
  3192  05E5  2DEC               	goto	u1005
  3193  05E6  0825               	movf	(___flge@ff2+1)^(0+128),w
  3194  05E7  0221               	subwf	(___flge@ff1+1)^(0+128),w
  3195  05E8  1D03               	skipz
  3196  05E9  2DEC               	goto	u1005
  3197  05EA  0824               	movf	___flge@ff2^(0+128),w
  3198  05EB  0220               	subwf	___flge@ff1^(0+128),w
  3199  05EC                     u1005:
  3200  05EC  1803               	skipnc
  3201  05ED  2DEF               	goto	u1001
  3202  05EE  2DF0               	goto	u1000
  3203  05EF                     u1001:
  3204  05EF  2DF2               	goto	l1514
  3205  05F0                     u1000:
  3206  05F0                     l1512:
  3207  05F0  1003               	clrc
  3208  05F1  2DF3               	goto	l524
  3209  05F2                     l1514:
  3210  05F2  1403               	setc
  3211  05F3                     l524:
  3212  05F3  0008               	return
  3213  05F4                     __end_of___flge:
  3214                           
  3215                           	psect	text12
  3216  06E0                     __ptext12:	
  3217 ;; *************** function _Lcd_Init *****************
  3218 ;; Defined at:
  3219 ;;		line 62 in file "./lcd.h"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;		None
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;		None
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      void 
  3226 ;; Registers used:
  3227 ;;		wreg, status,2, status,0, pclath, cstack
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3233 ;;      Params:         0       0       0       0       0
  3234 ;;      Locals:         0       0       0       0       0
  3235 ;;      Temps:          0       0       2       0       0
  3236 ;;      Totals:         0       0       2       0       0
  3237 ;;Total ram usage:        2 bytes
  3238 ;; Hardware stack levels used: 1
  3239 ;; Hardware stack levels required when called: 7
  3240 ;; This function calls:
  3241 ;;		_Lcd_Cmd
  3242 ;;		_Lcd_Port
  3243 ;; This function is called by:
  3244 ;;		_main
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function _Lcd_Init
  3250  06E0                     _Lcd_Init:
  3251  06E0                     l1774:	
  3252                           ;incstack = 0
  3253                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3254                           
  3255                           
  3256                           ;./lcd.h: 64:   Lcd_Port(0x00);
  3257  06E0  3000               	movlw	0
  3258  06E1  120A  158A  2715  120A  118A  	fcall	_Lcd_Port
  3259  06E6                     l1776:
  3260                           
  3261                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  3262  06E6  301A               	movlw	26
  3263  06E7  1683               	bsf	3,5	;RP0=1, select bank1
  3264  06E8  1303               	bcf	3,6	;RP1=0, select bank1
  3265  06E9  00A5               	movwf	(??_Lcd_Init^(0+128)+1)
  3266  06EA  30F7               	movlw	247
  3267  06EB  00A4               	movwf	??_Lcd_Init^(0+128)
  3268  06EC                     u1697:
  3269  06EC  0BA4               	decfsz	??_Lcd_Init^(0+128),f
  3270  06ED  2EEC               	goto	u1697
  3271  06EE  0BA5               	decfsz	(??_Lcd_Init^(0+128)+1),f
  3272  06EF  2EEC               	goto	u1697
  3273  06F0  2EF1               	nop2
  3274  06F1                     l1778:
  3275                           
  3276                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  3277  06F1  3003               	movlw	3
  3278  06F2  120A  158A  25C0  120A  118A  	fcall	_Lcd_Cmd
  3279                           
  3280                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  3281  06F7  3007               	movlw	7
  3282  06F8  1683               	bsf	3,5	;RP0=1, select bank1
  3283  06F9  1303               	bcf	3,6	;RP1=0, select bank1
  3284  06FA  00A5               	movwf	(??_Lcd_Init^(0+128)+1)
  3285  06FB  307C               	movlw	124
  3286  06FC  00A4               	movwf	??_Lcd_Init^(0+128)
  3287  06FD                     u1707:
  3288  06FD  0BA4               	decfsz	??_Lcd_Init^(0+128),f
  3289  06FE  2EFD               	goto	u1707
  3290  06FF  0BA5               	decfsz	(??_Lcd_Init^(0+128)+1),f
  3291  0700  2EFD               	goto	u1707
  3292  0701  0000               	nop
  3293  0702                     l1780:
  3294                           
  3295                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  3296  0702  3003               	movlw	3
  3297  0703  120A  158A  25C0  120A  118A  	fcall	_Lcd_Cmd
  3298  0708                     l1782:
  3299                           
  3300                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  3301  0708  300F               	movlw	15
  3302  0709  1683               	bsf	3,5	;RP0=1, select bank1
  3303  070A  1303               	bcf	3,6	;RP1=0, select bank1
  3304  070B  00A5               	movwf	(??_Lcd_Init^(0+128)+1)
  3305  070C  3047               	movlw	71
  3306  070D  00A4               	movwf	??_Lcd_Init^(0+128)
  3307  070E                     u1717:
  3308  070E  0BA4               	decfsz	??_Lcd_Init^(0+128),f
  3309  070F  2F0E               	goto	u1717
  3310  0710  0BA5               	decfsz	(??_Lcd_Init^(0+128)+1),f
  3311  0711  2F0E               	goto	u1717
  3312                           
  3313                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  3314  0712  3003               	movlw	3
  3315  0713  120A  158A  25C0  120A  118A  	fcall	_Lcd_Cmd
  3316                           
  3317                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  3318  0718  3002               	movlw	2
  3319  0719  120A  158A  25C0  120A  118A  	fcall	_Lcd_Cmd
  3320                           
  3321                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  3322  071E  3002               	movlw	2
  3323  071F  120A  158A  25C0  120A  118A  	fcall	_Lcd_Cmd
  3324                           
  3325                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  3326  0724  3008               	movlw	8
  3327  0725  120A  158A  25C0  120A  118A  	fcall	_Lcd_Cmd
  3328                           
  3329                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  3330  072A  3000               	movlw	0
  3331  072B  120A  158A  25C0  120A  118A  	fcall	_Lcd_Cmd
  3332                           
  3333                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  3334  0730  300C               	movlw	12
  3335  0731  120A  158A  25C0  120A  118A  	fcall	_Lcd_Cmd
  3336                           
  3337                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  3338  0736  3000               	movlw	0
  3339  0737  120A  158A  25C0  120A  118A  	fcall	_Lcd_Cmd
  3340                           
  3341                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  3342  073C  3006               	movlw	6
  3343  073D  120A  158A  25C0  120A  118A  	fcall	_Lcd_Cmd
  3344  0742                     l136:
  3345  0742  0008               	return
  3346  0743                     __end_of_Lcd_Init:
  3347                           
  3348                           	psect	text13
  3349  0DC0                     __ptext13:	
  3350 ;; *************** function _Lcd_Cmd *****************
  3351 ;; Defined at:
  3352 ;;		line 26 in file "./lcd.h"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;  a               1    wreg     unsigned char 
  3355 ;; Auto vars:     Size  Location     Type
  3356 ;;  a               1    3[BANK1 ] unsigned char 
  3357 ;; Return value:  Size  Location     Type
  3358 ;;                  1    wreg      void 
  3359 ;; Registers used:
  3360 ;;		wreg, status,2, status,0, pclath, cstack
  3361 ;; Tracked objects:
  3362 ;;		On entry : 0/0
  3363 ;;		On exit  : 0/0
  3364 ;;		Unchanged: 0/0
  3365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3366 ;;      Params:         0       0       0       0       0
  3367 ;;      Locals:         0       0       1       0       0
  3368 ;;      Temps:          0       0       2       0       0
  3369 ;;      Totals:         0       0       3       0       0
  3370 ;;Total ram usage:        3 bytes
  3371 ;; Hardware stack levels used: 1
  3372 ;; Hardware stack levels required when called: 6
  3373 ;; This function calls:
  3374 ;;		_Lcd_Port
  3375 ;; This function is called by:
  3376 ;;		_Lcd_Init
  3377 ;;		_Lcd_Shift_Right
  3378 ;;		_Lcd_Shift_Left
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382                           
  3383                           ;psect for function _Lcd_Cmd
  3384  0DC0                     _Lcd_Cmd:
  3385                           
  3386                           ;incstack = 0
  3387                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3388                           ;Lcd_Cmd@a stored from wreg
  3389  0DC0  1683               	bsf	3,5	;RP0=1, select bank1
  3390  0DC1  1303               	bcf	3,6	;RP1=0, select bank1
  3391  0DC2  00A3               	movwf	Lcd_Cmd@a^(0+128)
  3392  0DC3                     l1576:
  3393                           
  3394                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RB2 = 0;
  3395  0DC3  1283               	bcf	3,5	;RP0=0, select bank0
  3396  0DC4  1303               	bcf	3,6	;RP1=0, select bank0
  3397  0DC5  1106               	bcf	6,2	;volatile
  3398  0DC6                     l1578:
  3399                           
  3400                           ;./lcd.h: 29:  Lcd_Port(a);
  3401  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  3402  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
  3403  0DC8  0823               	movf	Lcd_Cmd@a^(0+128),w
  3404  0DC9  120A  158A  2715  120A  158A  	fcall	_Lcd_Port
  3405  0DCE                     l1580:
  3406                           
  3407                           ;./lcd.h: 30:  RB1 = 1;
  3408  0DCE  1283               	bcf	3,5	;RP0=0, select bank0
  3409  0DCF  1303               	bcf	3,6	;RP1=0, select bank0
  3410  0DD0  1486               	bsf	6,1	;volatile
  3411  0DD1                     l1582:
  3412                           
  3413                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  3414  0DD1  3006               	movlw	6
  3415  0DD2  1683               	bsf	3,5	;RP0=1, select bank1
  3416  0DD3  1303               	bcf	3,6	;RP1=0, select bank1
  3417  0DD4  00A2               	movwf	(??_Lcd_Cmd^(0+128)+1)
  3418  0DD5  302F               	movlw	47
  3419  0DD6  00A1               	movwf	??_Lcd_Cmd^(0+128)
  3420  0DD7                     u1727:
  3421  0DD7  0BA1               	decfsz	??_Lcd_Cmd^(0+128),f
  3422  0DD8  2DD7               	goto	u1727
  3423  0DD9  0BA2               	decfsz	(??_Lcd_Cmd^(0+128)+1),f
  3424  0DDA  2DD7               	goto	u1727
  3425  0DDB  2DDC               	nop2
  3426  0DDC                     l1584:
  3427                           
  3428                           ;./lcd.h: 32:         RB1 = 0;
  3429  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
  3430  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
  3431  0DDE  1086               	bcf	6,1	;volatile
  3432  0DDF                     l124:
  3433  0DDF  0008               	return
  3434  0DE0                     __end_of_Lcd_Cmd:
  3435                           
  3436                           	psect	text14
  3437  0F15                     __ptext14:	
  3438 ;; *************** function _Lcd_Port *****************
  3439 ;; Defined at:
  3440 ;;		line 4 in file "./lcd.h"
  3441 ;; Parameters:    Size  Location     Type
  3442 ;;  a               1    wreg     unsigned char 
  3443 ;; Auto vars:     Size  Location     Type
  3444 ;;  a               1    0[BANK1 ] unsigned char 
  3445 ;; Return value:  Size  Location     Type
  3446 ;;                  1    wreg      void 
  3447 ;; Registers used:
  3448 ;;		wreg
  3449 ;; Tracked objects:
  3450 ;;		On entry : 0/0
  3451 ;;		On exit  : 0/0
  3452 ;;		Unchanged: 0/0
  3453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3454 ;;      Params:         0       0       0       0       0
  3455 ;;      Locals:         0       0       1       0       0
  3456 ;;      Temps:          0       0       0       0       0
  3457 ;;      Totals:         0       0       1       0       0
  3458 ;;Total ram usage:        1 bytes
  3459 ;; Hardware stack levels used: 1
  3460 ;; Hardware stack levels required when called: 5
  3461 ;; This function calls:
  3462 ;;		Nothing
  3463 ;; This function is called by:
  3464 ;;		_Lcd_Cmd
  3465 ;;		_Lcd_Init
  3466 ;; This function uses a non-reentrant model
  3467 ;;
  3468                           
  3469                           
  3470                           ;psect for function _Lcd_Port
  3471  0F15                     _Lcd_Port:
  3472                           
  3473                           ;incstack = 0
  3474                           ; Regs used in _Lcd_Port: [wreg]
  3475                           ;Lcd_Port@a stored from wreg
  3476  0F15  1683               	bsf	3,5	;RP0=1, select bank1
  3477  0F16  1303               	bcf	3,6	;RP1=0, select bank1
  3478  0F17  00A0               	movwf	Lcd_Port@a^(0+128)
  3479  0F18                     l1468:
  3480                           
  3481                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  3482  0F18  1C20               	btfss	Lcd_Port@a^(0+128),0
  3483  0F19  2F1B               	goto	u891
  3484  0F1A  2F1C               	goto	u890
  3485  0F1B                     u891:
  3486  0F1B  2F20               	goto	l113
  3487  0F1C                     u890:
  3488  0F1C                     l1470:
  3489                           
  3490                           ;./lcd.h: 7:   RB4 = 1;
  3491  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  3492  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  3493  0F1E  1606               	bsf	6,4	;volatile
  3494  0F1F  2F23               	goto	l114
  3495  0F20                     l113:	
  3496                           ;./lcd.h: 8:  else
  3497                           
  3498                           
  3499                           ;./lcd.h: 9:   RB4 = 0;
  3500  0F20  1283               	bcf	3,5	;RP0=0, select bank0
  3501  0F21  1303               	bcf	3,6	;RP1=0, select bank0
  3502  0F22  1206               	bcf	6,4	;volatile
  3503  0F23                     l114:
  3504                           
  3505                           ;./lcd.h: 11:  if(a & 2)
  3506  0F23  1683               	bsf	3,5	;RP0=1, select bank1
  3507  0F24  1303               	bcf	3,6	;RP1=0, select bank1
  3508  0F25  1CA0               	btfss	Lcd_Port@a^(0+128),1
  3509  0F26  2F28               	goto	u901
  3510  0F27  2F29               	goto	u900
  3511  0F28                     u901:
  3512  0F28  2F2D               	goto	l115
  3513  0F29                     u900:
  3514  0F29                     l1472:
  3515                           
  3516                           ;./lcd.h: 12:   RB5 = 1;
  3517  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  3518  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  3519  0F2B  1686               	bsf	6,5	;volatile
  3520  0F2C  2F30               	goto	l116
  3521  0F2D                     l115:	
  3522                           ;./lcd.h: 13:  else
  3523                           
  3524                           
  3525                           ;./lcd.h: 14:   RB5 = 0;
