

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:45:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2809  0E21  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0E22  00A3               	movwf	___fltol@f1+3
  2811  0E23  1683               	bsf	3,5	;RP0=1, select bank1
  2812  0E24  1303               	bcf	3,6	;RP1=0, select bank1
  2813  0E25  0842               	movf	(_valor_entry6+2)^(0+128),w
  2814  0E26  1283               	bcf	3,5	;RP0=0, select bank0
  2815  0E27  1303               	bcf	3,6	;RP1=0, select bank0
  2816  0E28  00A2               	movwf	___fltol@f1+2
  2817  0E29  1683               	bsf	3,5	;RP0=1, select bank1
  2818  0E2A  1303               	bcf	3,6	;RP1=0, select bank1
  2819  0E2B  0841               	movf	(_valor_entry6+1)^(0+128),w
  2820  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  2821  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  2822  0E2E  00A1               	movwf	___fltol@f1+1
  2823  0E2F  1683               	bsf	3,5	;RP0=1, select bank1
  2824  0E30  1303               	bcf	3,6	;RP1=0, select bank1
  2825  0E31  0840               	movf	_valor_entry6^(0+128),w
  2826  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  2827  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  2828  0E34  00A0               	movwf	___fltol@f1
  2829  0E35  120A  118A  262B  120A  158A  	fcall	___fltol
  2830  0E3A                     l238:
  2831  0E3A  0008               	return
  2832  0E3B                     __end_of_estufaQuatro:
  2833                           
  2834                           	psect	text11
  2835  0EE5                     __ptext11:	
  2836 ;; *************** function _estufaDois *****************
  2837 ;; Defined at:
  2838 ;;		line 407 in file "main.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;		None
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;		None
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      void 
  2845 ;; Registers used:
  2846 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2852 ;;      Params:         0       0       0       0       0
  2853 ;;      Locals:         0       0       0       0       0
  2854 ;;      Temps:          0       0       0       0       0
  2855 ;;      Totals:         0       0       0       0       0
  2856 ;;Total ram usage:        0 bytes
  2857 ;; Hardware stack levels used: 1
  2858 ;; Hardware stack levels required when called: 3
  2859 ;; This function calls:
  2860 ;;		___fltol
  2861 ;; This function is called by:
  2862 ;;		_controleEstufas
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866                           
  2867                           ;psect for function _estufaDois
  2868  0EE5                     _estufaDois:
  2869  0EE5                     l2270:	
  2870                           ;incstack = 0
  2871                           ; Regs used in _estufaDois: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2872                           
  2873                           
  2874                           ;main.c: 409:     if((int)valor_entry4 <= 128)
  2875  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  2876  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  2877  0EE7  084F               	movf	_valor_entry4+3,w
  2878  0EE8  00A3               	movwf	___fltol@f1+3
  2879  0EE9  084E               	movf	_valor_entry4+2,w
  2880  0EEA  00A2               	movwf	___fltol@f1+2
  2881  0EEB  084D               	movf	_valor_entry4+1,w
  2882  0EEC  00A1               	movwf	___fltol@f1+1
  2883  0EED  084C               	movf	_valor_entry4,w
  2884  0EEE  00A0               	movwf	___fltol@f1
  2885  0EEF  120A  118A  262B  120A  158A  	fcall	___fltol
  2886  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  2887  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  2888  0EF6  0821               	movf	?___fltol+1,w
  2889  0EF7  3A80               	xorlw	128
  2890  0EF8  00FF               	movwf	btemp+1
  2891  0EF9  3080               	movlw	128
  2892  0EFA  027F               	subwf	btemp+1,w
  2893  0EFB  1D03               	skipz
  2894  0EFC  2EFF               	goto	u1985
  2895  0EFD  3081               	movlw	129
  2896  0EFE  0220               	subwf	?___fltol,w
  2897  0EFF                     u1985:
  2898  0EFF  1803               	skipnc
  2899  0F00  2F02               	goto	u1981
  2900  0F01  2F03               	goto	u1980
  2901  0F02                     u1981:
  2902  0F02  2F07               	goto	l228
  2903  0F03                     u1980:
  2904  0F03                     l2272:
  2905                           
  2906                           ;main.c: 410:     {;main.c: 411:         RC6 = 1;
  2907  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  2908  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  2909  0F05  1707               	bsf	7,6	;volatile
  2910                           
  2911                           ;main.c: 412:     }
  2912  0F06  2F0A               	goto	l230
  2913  0F07                     l228:	
  2914                           ;main.c: 413:     else
  2915                           
  2916                           
  2917                           ;main.c: 414:     {;main.c: 415:         RC6 = 0;
  2918  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  2919  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  2920  0F09  1307               	bcf	7,6	;volatile
  2921  0F0A                     l230:
  2922  0F0A  0008               	return
  2923  0F0B                     __end_of_estufaDois:
  2924                           
  2925                           	psect	text12
  2926  0506                     __ptext12:	
  2927 ;; *************** function ___flge *****************
  2928 ;; Defined at:
  2929 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  ff1             4    0[BANK0 ] void 
  2932 ;;  ff2             4    4[BANK0 ] void 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;		None
  2935 ;; Return value:  Size  Location     Type
  2936 ;;		None               void
  2937 ;; Registers used:
  2938 ;;		wreg, status,2, status,0
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2944 ;;      Params:         0       8       0       0       0
  2945 ;;      Locals:         0       0       0       0       0
  2946 ;;      Temps:          0       4       0       0       0
  2947 ;;      Totals:         0      12       0       0       0
  2948 ;;Total ram usage:       12 bytes
  2949 ;; Hardware stack levels used: 1
  2950 ;; Hardware stack levels required when called: 2
  2951 ;; This function calls:
  2952 ;;		Nothing
  2953 ;; This function is called by:
  2954 ;;		_controleEstufas
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958                           
  2959                           ;psect for function ___flge
  2960  0506                     ___flge:
  2961  0506                     l2282:	
  2962                           ;incstack = 0
  2963                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2964                           
  2965  0506  3000               	movlw	0
  2966  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0509  0520               	andwf	___flge@ff1,w
  2969  050A  00A8               	movwf	??___flge
  2970  050B  3000               	movlw	0
  2971  050C  0521               	andwf	___flge@ff1+1,w
  2972  050D  00A9               	movwf	??___flge+1
  2973  050E  3080               	movlw	128
  2974  050F  0522               	andwf	___flge@ff1+2,w
  2975  0510  00AA               	movwf	??___flge+2
  2976  0511  307F               	movlw	127
  2977  0512  0523               	andwf	___flge@ff1+3,w
  2978  0513  00AB               	movwf	??___flge+3
  2979  0514  082B               	movf	??___flge+3,w
  2980  0515  042A               	iorwf	??___flge+2,w
  2981  0516  0429               	iorwf	??___flge+1,w
  2982  0517  0428               	iorwf	??___flge,w
  2983  0518  1D03               	skipz
  2984  0519  2D1B               	goto	u2001
  2985  051A  2D1C               	goto	u2000
  2986  051B                     u2001:
  2987  051B  2D24               	goto	l526
  2988  051C                     u2000:
  2989  051C                     l2284:
  2990  051C  3000               	movlw	0
  2991  051D  00A3               	movwf	___flge@ff1+3
  2992  051E  3000               	movlw	0
  2993  051F  00A2               	movwf	___flge@ff1+2
  2994  0520  3000               	movlw	0
  2995  0521  00A1               	movwf	___flge@ff1+1
  2996  0522  3000               	movlw	0
  2997  0523  00A0               	movwf	___flge@ff1
  2998  0524                     l526:
  2999  0524  3000               	movlw	0
  3000  0525  0524               	andwf	___flge@ff2,w
  3001  0526  00A8               	movwf	??___flge
  3002  0527  3000               	movlw	0
  3003  0528  0525               	andwf	___flge@ff2+1,w
  3004  0529  00A9               	movwf	??___flge+1
  3005  052A  3080               	movlw	128
  3006  052B  0526               	andwf	___flge@ff2+2,w
  3007  052C  00AA               	movwf	??___flge+2
  3008  052D  307F               	movlw	127
  3009  052E  0527               	andwf	___flge@ff2+3,w
  3010  052F  00AB               	movwf	??___flge+3
  3011  0530  082B               	movf	??___flge+3,w
  3012  0531  042A               	iorwf	??___flge+2,w
  3013  0532  0429               	iorwf	??___flge+1,w
  3014  0533  0428               	iorwf	??___flge,w
  3015  0534  1D03               	skipz
  3016  0535  2D37               	goto	u2011
  3017  0536  2D38               	goto	u2010
  3018  0537                     u2011:
  3019  0537  2D40               	goto	l2288
  3020  0538                     u2010:
  3021  0538                     l2286:
  3022  0538  3000               	movlw	0
  3023  0539  00A7               	movwf	___flge@ff2+3
  3024  053A  3000               	movlw	0
  3025  053B  00A6               	movwf	___flge@ff2+2
  3026  053C  3000               	movlw	0
  3027  053D  00A5               	movwf	___flge@ff2+1
  3028  053E  3000               	movlw	0
  3029  053F  00A4               	movwf	___flge@ff2
  3030  0540                     l2288:
  3031  0540  1FA3               	btfss	___flge@ff1+3,7
  3032  0541  2D43               	goto	u2021
  3033  0542  2D44               	goto	u2020
  3034  0543                     u2021:
  3035  0543  2D68               	goto	l2292
  3036  0544                     u2020:
  3037  0544                     l2290:
  3038  0544  3000               	movlw	0
  3039  0545  00A8               	movwf	??___flge
  3040  0546  3000               	movlw	0
  3041  0547  00A9               	movwf	??___flge+1
  3042  0548  3000               	movlw	0
  3043  0549  00AA               	movwf	??___flge+2
  3044  054A  3080               	movlw	128
  3045  054B  00AB               	movwf	??___flge+3
  3046  054C  0820               	movf	___flge@ff1,w
  3047  054D  02A8               	subwf	??___flge,f
  3048  054E  0821               	movf	___flge@ff1+1,w
  3049  054F  1C03               	skipc
  3050  0550  0F21               	incfsz	___flge@ff1+1,w
  3051  0551  2D53               	goto	u2031
  3052  0552  2D54               	goto	u2032
  3053  0553                     u2031:
  3054  0553  02A9               	subwf	??___flge+1,f
  3055  0554                     u2032:
  3056  0554  0822               	movf	___flge@ff1+2,w
  3057  0555  1C03               	skipc
  3058  0556  0F22               	incfsz	___flge@ff1+2,w
  3059  0557  2D59               	goto	u2033
  3060  0558  2D5A               	goto	u2034
  3061  0559                     u2033:
  3062  0559  02AA               	subwf	??___flge+2,f
  3063  055A                     u2034:
  3064  055A  0823               	movf	___flge@ff1+3,w
  3065  055B  1C03               	skipc
  3066  055C  0F23               	incfsz	___flge@ff1+3,w
  3067  055D  2D5F               	goto	u2035
  3068  055E  2D60               	goto	u2036
  3069  055F                     u2035:
  3070  055F  02AB               	subwf	??___flge+3,f
  3071  0560                     u2036:
  3072  0560  082B               	movf	??___flge+3,w
  3073  0561  00A3               	movwf	___flge@ff1+3
  3074  0562  082A               	movf	??___flge+2,w
  3075  0563  00A2               	movwf	___flge@ff1+2
  3076  0564  0829               	movf	??___flge+1,w
  3077  0565  00A1               	movwf	___flge@ff1+1
  3078  0566  0828               	movf	??___flge,w
  3079  0567  00A0               	movwf	___flge@ff1
  3080  0568                     l2292:
  3081  0568  1FA7               	btfss	___flge@ff2+3,7
  3082  0569  2D6B               	goto	u2041
  3083  056A  2D6C               	goto	u2040
  3084  056B                     u2041:
  3085  056B  2D90               	goto	l529
  3086  056C                     u2040:
  3087  056C                     l2294:
  3088  056C  3000               	movlw	0
  3089  056D  00A8               	movwf	??___flge
  3090  056E  3000               	movlw	0
  3091  056F  00A9               	movwf	??___flge+1
  3092  0570  3000               	movlw	0
  3093  0571  00AA               	movwf	??___flge+2
  3094  0572  3080               	movlw	128
  3095  0573  00AB               	movwf	??___flge+3
  3096  0574  0824               	movf	___flge@ff2,w
  3097  0575  02A8               	subwf	??___flge,f
  3098  0576  0825               	movf	___flge@ff2+1,w
  3099  0577  1C03               	skipc
  3100  0578  0F25               	incfsz	___flge@ff2+1,w
  3101  0579  2D7B               	goto	u2051
  3102  057A  2D7C               	goto	u2052
  3103  057B                     u2051:
  3104  057B  02A9               	subwf	??___flge+1,f
  3105  057C                     u2052:
  3106  057C  0826               	movf	___flge@ff2+2,w
  3107  057D  1C03               	skipc
  3108  057E  0F26               	incfsz	___flge@ff2+2,w
  3109  057F  2D81               	goto	u2053
  3110  0580  2D82               	goto	u2054
  3111  0581                     u2053:
  3112  0581  02AA               	subwf	??___flge+2,f
  3113  0582                     u2054:
  3114  0582  0827               	movf	___flge@ff2+3,w
  3115  0583  1C03               	skipc
  3116  0584  0F27               	incfsz	___flge@ff2+3,w
  3117  0585  2D87               	goto	u2055
  3118  0586  2D88               	goto	u2056
  3119  0587                     u2055:
  3120  0587  02AB               	subwf	??___flge+3,f
  3121  0588                     u2056:
  3122  0588  082B               	movf	??___flge+3,w
  3123  0589  00A7               	movwf	___flge@ff2+3
  3124  058A  082A               	movf	??___flge+2,w
  3125  058B  00A6               	movwf	___flge@ff2+2
  3126  058C  0829               	movf	??___flge+1,w
  3127  058D  00A5               	movwf	___flge@ff2+1
  3128  058E  0828               	movf	??___flge,w
  3129  058F  00A4               	movwf	___flge@ff2
  3130  0590                     l529:
  3131  0590  3080               	movlw	128
  3132  0591  06A3               	xorwf	___flge@ff1+3,f
  3133  0592  3080               	movlw	128
  3134  0593  06A7               	xorwf	___flge@ff2+3,f
  3135  0594  0827               	movf	___flge@ff2+3,w
  3136  0595  0223               	subwf	___flge@ff1+3,w
  3137  0596  1D03               	skipz
  3138  0597  2DA2               	goto	u2065
  3139  0598  0826               	movf	___flge@ff2+2,w
  3140  0599  0222               	subwf	___flge@ff1+2,w
  3141  059A  1D03               	skipz
  3142  059B  2DA2               	goto	u2065
  3143  059C  0825               	movf	___flge@ff2+1,w
  3144  059D  0221               	subwf	___flge@ff1+1,w
  3145  059E  1D03               	skipz
  3146  059F  2DA2               	goto	u2065
  3147  05A0  0824               	movf	___flge@ff2,w
  3148  05A1  0220               	subwf	___flge@ff1,w
  3149  05A2                     u2065:
  3150  05A2  1803               	skipnc
  3151  05A3  2DA5               	goto	u2061
  3152  05A4  2DA6               	goto	u2060
  3153  05A5                     u2061:
  3154  05A5  2DA8               	goto	l2298
  3155  05A6                     u2060:
  3156  05A6                     l2296:
  3157  05A6  1003               	clrc
  3158  05A7  2DA9               	goto	l530
  3159  05A8                     l2298:
  3160  05A8  1403               	setc
  3161  05A9                     l530:
  3162  05A9  0008               	return
  3163  05AA                     __end_of___flge:
  3164                           
  3165                           	psect	text13
  3166  0187                     __ptext13:	
  3167 ;; *************** function _atualizaLCD *****************
  3168 ;; Defined at:
  3169 ;;		line 247 in file "main.c"
  3170 ;; Parameters:    Size  Location     Type
  3171 ;;		None
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;  buffer1        16   16[BANK1 ] unsigned char [16]
  3174 ;;  buffer0        16    0[BANK1 ] unsigned char [16]
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      void 
  3177 ;; Registers used:
  3178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3184 ;;      Params:         0       0       0       0       0
  3185 ;;      Locals:         0       0      32       0       0
  3186 ;;      Temps:          0       2       0       0       0
  3187 ;;      Totals:         0       2      32       0       0
  3188 ;;Total ram usage:       34 bytes
  3189 ;; Hardware stack levels used: 1
  3190 ;; Hardware stack levels required when called: 5
  3191 ;; This function calls:
  3192 ;;		_Lcd_Clear
  3193 ;;		_Lcd_Set_Cursor
  3194 ;;		_Lcd_Write_String
  3195 ;;		___fltol
  3196 ;;		_sprintf
  3197 ;; This function is called by:
  3198 ;;		_main
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           
  3203                           ;psect for function _atualizaLCD
  3204  0187                     _atualizaLCD:
  3205  0187                     l2428:	
  3206                           ;incstack = 0
  3207                           ; Regs used in _atualizaLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3208                           
  3209                           
  3210                           ;main.c: 250:     char buffer0[16],buffer1[16];;main.c: 252:     Lcd_Clear();
  3211  0187  120A  158A  25E1  120A  118A  	fcall	_Lcd_Clear
  3212                           
  3213                           ;main.c: 253:     Lcd_Set_Cursor(1,1);
  3214  018C  1283               	bcf	3,5	;RP0=0, select bank0
  3215  018D  1303               	bcf	3,6	;RP1=0, select bank0
  3216  018E  01A2               	clrf	Lcd_Set_Cursor@b
  3217  018F  0AA2               	incf	Lcd_Set_Cursor@b,f
  3218  0190  3001               	movlw	1
  3219  0191  120A  118A  270A  120A  118A  	fcall	_Lcd_Set_Cursor
  3220  0196                     l2430:
  3221                           
  3222                           ;main.c: 254:     sprintf(buffer0, "Q:%i C:%i L:%i S1:%i",(int)valor_entry1, (int)valor_
      +                          entry0, (int)valor_entry2, (int)valor_entry3);
  3223  0196  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3224  0197  1283               	bcf	3,5	;RP0=0, select bank0
  3225  0198  1303               	bcf	3,6	;RP1=0, select bank0
  3226  0199  00BF               	movwf	??_atualizaLCD
  3227  019A  083F               	movf	??_atualizaLCD,w
  3228  019B  00AC               	movwf	sprintf@f
  3229  019C  084B               	movf	_valor_entry1+3,w
  3230  019D  00A3               	movwf	___fltol@f1+3
  3231  019E  084A               	movf	_valor_entry1+2,w
  3232  019F  00A2               	movwf	___fltol@f1+2
  3233  01A0  0849               	movf	_valor_entry1+1,w
  3234  01A1  00A1               	movwf	___fltol@f1+1
  3235  01A2  0848               	movf	_valor_entry1,w
  3236  01A3  00A0               	movwf	___fltol@f1
  3237  01A4  120A  118A  262B  120A  118A  	fcall	___fltol
  3238  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  3239  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  3240  01AB  0821               	movf	?___fltol+1,w
  3241  01AC  00AE               	movwf	?_sprintf+2
  3242  01AD  0820               	movf	?___fltol,w
  3243  01AE  00AD               	movwf	?_sprintf+1
  3244  01AF  0879               	movf	_valor_entry0+3,w
  3245  01B0  00A3               	movwf	___fltol@f1+3
  3246  01B1  0878               	movf	_valor_entry0+2,w
  3247  01B2  00A2               	movwf	___fltol@f1+2
  3248  01B3  0877               	movf	_valor_entry0+1,w
  3249  01B4  00A1               	movwf	___fltol@f1+1
  3250  01B5  0876               	movf	_valor_entry0,w
  3251  01B6  00A0               	movwf	___fltol@f1
  3252  01B7  120A  118A  262B  120A  118A  	fcall	___fltol
  3253  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  3254  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  3255  01BE  0821               	movf	?___fltol+1,w
  3256  01BF  00B0               	movwf	?_sprintf+4
  3257  01C0  0820               	movf	?___fltol,w
  3258  01C1  00AF               	movwf	?_sprintf+3
  3259  01C2  0847               	movf	_valor_entry2+3,w
  3260  01C3  00A3               	movwf	___fltol@f1+3
  3261  01C4  0846               	movf	_valor_entry2+2,w
  3262  01C5  00A2               	movwf	___fltol@f1+2
  3263  01C6  0845               	movf	_valor_entry2+1,w
  3264  01C7  00A1               	movwf	___fltol@f1+1
  3265  01C8  0844               	movf	_valor_entry2,w
  3266  01C9  00A0               	movwf	___fltol@f1
  3267  01CA  120A  118A  262B  120A  118A  	fcall	___fltol
  3268  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  3269  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  3270  01D1  0821               	movf	?___fltol+1,w
  3271  01D2  00B2               	movwf	?_sprintf+6
  3272  01D3  0820               	movf	?___fltol,w
  3273  01D4  00B1               	movwf	?_sprintf+5
  3274  01D5  0853               	movf	_valor_entry3+3,w
  3275  01D6  00A3               	movwf	___fltol@f1+3
  3276  01D7  0852               	movf	_valor_entry3+2,w
  3277  01D8  00A2               	movwf	___fltol@f1+2
  3278  01D9  0851               	movf	_valor_entry3+1,w
  3279  01DA  00A1               	movwf	___fltol@f1+1
  3280  01DB  0850               	movf	_valor_entry3,w
  3281  01DC  00A0               	movwf	___fltol@f1
  3282  01DD  120A  118A  262B  120A  118A  	fcall	___fltol
  3283  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  3284  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  3285  01E4  0821               	movf	?___fltol+1,w
  3286  01E5  00B4               	movwf	?_sprintf+8
  3287  01E6  0820               	movf	?___fltol,w
  3288  01E7  00B3               	movwf	?_sprintf+7
  3289  01E8  30A0               	movlw	(low (atualizaLCD@buffer0| 0))& (0+255)
  3290  01E9  120A  118A  227E  120A  118A  	fcall	_sprintf
  3291  01EE                     l2432:
  3292                           
  3293                           ;main.c: 255:     Lcd_Write_String(buffer0);
  3294  01EE  30A0               	movlw	(low (atualizaLCD@buffer0| 0))& (0+255)
  3295  01EF  120A  158A  26C0  120A  118A  	fcall	_Lcd_Write_String
  3296  01F4                     l2434:
  3297                           
  3298                           ;main.c: 256:     _delay((unsigned long)((10)*(4000000/4000.0)));
  3299  01F4  300D               	movlw	13
  3300  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  3301  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  3302  01F7  00C0               	movwf	??_atualizaLCD+1
  3303  01F8  30FB               	movlw	251
  3304  01F9  00BF               	movwf	??_atualizaLCD
  3305  01FA                     u2417:
  3306  01FA  0BBF               	decfsz	??_atualizaLCD,f
  3307  01FB  29FA               	goto	u2417
  3308  01FC  0BC0               	decfsz	??_atualizaLCD+1,f
  3309  01FD  29FA               	goto	u2417
  3310  01FE                     l2436:
  3311                           
  3312                           ;main.c: 257:     Lcd_Set_Cursor(2,1);
  3313  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  3314  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  3315  0200  01A2               	clrf	Lcd_Set_Cursor@b
  3316  0201  0AA2               	incf	Lcd_Set_Cursor@b,f
  3317  0202  3002               	movlw	2
  3318  0203  120A  118A  270A  120A  118A  	fcall	_Lcd_Set_Cursor
  3319  0208                     l2438:
  3320                           
  3321                           ;main.c: 258:     sprintf(buffer1, "S2:%i S3:%i S4:%i ", (int)valor_entry4, (int)valor_e
      +                          ntry5, (int)valor_entry6);
  3322  0208  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3323  0209  1283               	bcf	3,5	;RP0=0, select bank0
  3324  020A  1303               	bcf	3,6	;RP1=0, select bank0
  3325  020B  00BF               	movwf	??_atualizaLCD
  3326  020C  083F               	movf	??_atualizaLCD,w
  3327  020D  00AC               	movwf	sprintf@f
  3328  020E  084F               	movf	_valor_entry4+3,w
  3329  020F  00A3               	movwf	___fltol@f1+3
  3330  0210  084E               	movf	_valor_entry4+2,w
  3331  0211  00A2               	movwf	___fltol@f1+2
  3332  0212  084D               	movf	_valor_entry4+1,w
  3333  0213  00A1               	movwf	___fltol@f1+1
  3334  0214  084C               	movf	_valor_entry4,w
  3335  0215  00A0               	movwf	___fltol@f1
  3336  0216  120A  118A  262B  120A  118A  	fcall	___fltol
  3337  021B  1283               	bcf	3,5	;RP0=0, select bank0
  3338  021C  1303               	bcf	3,6	;RP1=0, select bank0
  3339  021D  0821               	movf	?___fltol+1,w
  3340  021E  00AE               	movwf	?_sprintf+2
  3341  021F  0820               	movf	?___fltol,w
  3342  0220  00AD               	movwf	?_sprintf+1
  3343  0221  1683               	bsf	3,5	;RP0=1, select bank1
  3344  0222  1303               	bcf	3,6	;RP1=0, select bank1
  3345  0223  0847               	movf	(_valor_entry5+3)^(0+128),w
  3346  0224  1283               	bcf	3,5	;RP0=0, select bank0
  3347  0225  1303               	bcf	3,6	;RP1=0, select bank0
  3348  0226  00A3               	movwf	___fltol@f1+3
  3349  0227  1683               	bsf	3,5	;RP0=1, select bank1
  3350  0228  1303               	bcf	3,6	;RP1=0, select bank1
  3351  0229  0846               	movf	(_valor_entry5+2)^(0+128),w
  3352  022A  1283               	bcf	3,5	;RP0=0, select bank0
  3353  022B  1303               	bcf	3,6	;RP1=0, select bank0
  3354  022C  00A2               	movwf	___fltol@f1+2
  3355  022D  1683               	bsf	3,5	;RP0=1, select bank1
  3356  022E  1303               	bcf	3,6	;RP1=0, select bank1
  3357  022F  0845               	movf	(_valor_entry5+1)^(0+128),w
  3358  0230  1283               	bcf	3,5	;RP0=0, select bank0
  3359  0231  1303               	bcf	3,6	;RP1=0, select bank0
  3360  0232  00A1               	movwf	___fltol@f1+1
