

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 05 17:52:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4779  1640  120A  118A  200D  160A  118A  	fcall	stringdir
  4780  1645  00C5               	movwf	??_scale+3
  4781  1646  120A  118A  200D  160A  118A  	fcall	stringdir
  4782  164B  00C6               	movwf	??_scale+4
  4783  164C  0846               	movf	??_scale+4,w
  4784  164D  00C1               	movwf	?_scale+3
  4785  164E  0845               	movf	??_scale+3,w
  4786  164F  00C0               	movwf	?_scale+2
  4787  1650  0844               	movf	??_scale+2,w
  4788  1651  00BF               	movwf	?_scale+1
  4789  1652  0843               	movf	??_scale+1,w
  4790  1653  00BE               	movwf	?_scale
  4791  1654  2FFF               	goto	l218
  4792  1655                     l2809:
  4793                           
  4794                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  4795  1655  0850               	movf	scale@scl,w
  4796  1656  3A80               	xorlw	128
  4797  1657  3E12               	addlw	-238
  4798  1658  1C03               	skipc
  4799  1659  2E5B               	goto	u4131
  4800  165A  2E5C               	goto	u4130
  4801  165B                     u4131:
  4802  165B  2F44               	goto	l2817
  4803  165C                     u4130:
  4804  165C                     l2811:
  4805                           
  4806                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  4807  165C  300A               	movlw	10
  4808  165D  00F7               	movwf	___awdiv@divisor
  4809  165E  3000               	movlw	0
  4810  165F  00F8               	movwf	___awdiv@divisor+1
  4811  1660  0850               	movf	scale@scl,w
  4812  1661  00F2               	movwf	___awmod@dividend
  4813  1662  01F3               	clrf	___awmod@dividend+1
  4814  1663  1BF2               	btfsc	___awmod@dividend,7
  4815  1664  03F3               	decf	___awmod@dividend+1,f
  4816  1665  3064               	movlw	100
  4817  1666  00F0               	movwf	___awmod@divisor
  4818  1667  3000               	movlw	0
  4819  1668  00F1               	movwf	___awmod@divisor+1
  4820  1669  160A  158A  23E6  160A  118A  	fcall	___awmod
  4821  166E  0871               	movf	?___awmod+1,w
  4822  166F  00FA               	movwf	___awdiv@dividend+1
  4823  1670  0870               	movf	?___awmod,w
  4824  1671  00F9               	movwf	___awdiv@dividend
  4825  1672  160A  158A  2502  160A  118A  	fcall	___awdiv
  4826  1677  0877               	movf	?___awdiv,w
  4827  1678  1283               	bcf	3,5	;RP0=0, select bank0
  4828  1679  1303               	bcf	3,6	;RP1=0, select bank0
  4829  167A  00C2               	movwf	??_scale
  4830  167B  3001               	movlw	1
  4831  167C                     u4145:
  4832  167C  1003               	clrc
  4833  167D  0DC2               	rlf	??_scale,f
  4834  167E  3EFF               	addlw	-1
  4835  167F  1D03               	skipz
  4836  1680  2E7C               	goto	u4145
  4837  1681  1003               	clrc
  4838  1682  0D42               	rlf	??_scale,w
  4839  1683  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  4840  1684  0084               	movwf	4
  4841  1685  120A  118A  200D  160A  118A  	fcall	stringdir
  4842  168A  00C3               	movwf	??_scale+1
  4843  168B  120A  118A  200D  160A  118A  	fcall	stringdir
  4844  1690  00C4               	movwf	??_scale+2
  4845  1691  120A  118A  200D  160A  118A  	fcall	stringdir
  4846  1696  00C5               	movwf	??_scale+3
  4847  1697  120A  118A  200D  160A  118A  	fcall	stringdir
  4848  169C  00C6               	movwf	??_scale+4
  4849  169D  0846               	movf	??_scale+4,w
  4850  169E  00A7               	movwf	___flmul@b+3
  4851  169F  0845               	movf	??_scale+3,w
  4852  16A0  00A6               	movwf	___flmul@b+2
  4853  16A1  0844               	movf	??_scale+2,w
  4854  16A2  00A5               	movwf	___flmul@b+1
  4855  16A3  0843               	movf	??_scale+1,w
  4856  16A4  00A4               	movwf	___flmul@b
  4857  16A5  3064               	movlw	100
  4858  16A6  00F7               	movwf	___awdiv@divisor
  4859  16A7  3000               	movlw	0
  4860  16A8  00F8               	movwf	___awdiv@divisor+1
  4861  16A9  0850               	movf	scale@scl,w
  4862  16AA  00F9               	movwf	___awdiv@dividend
  4863  16AB  01FA               	clrf	___awdiv@dividend+1
  4864  16AC  1BF9               	btfsc	___awdiv@dividend,7
  4865  16AD  03FA               	decf	___awdiv@dividend+1,f
  4866  16AE  160A  158A  2502  160A  118A  	fcall	___awdiv
  4867  16B3  0877               	movf	?___awdiv,w
  4868  16B4  1283               	bcf	3,5	;RP0=0, select bank0
  4869  16B5  1303               	bcf	3,6	;RP1=0, select bank0
  4870  16B6  00C7               	movwf	??_scale+5
  4871  16B7  3001               	movlw	1
  4872  16B8                     u4155:
  4873  16B8  1003               	clrc
  4874  16B9  0DC7               	rlf	??_scale+5,f
  4875  16BA  3EFF               	addlw	-1
  4876  16BB  1D03               	skipz
  4877  16BC  2EB8               	goto	u4155
  4878  16BD  1003               	clrc
  4879  16BE  0D47               	rlf	??_scale+5,w
  4880  16BF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  4881  16C0  0084               	movwf	4
  4882  16C1  120A  118A  200D  160A  118A  	fcall	stringdir
  4883  16C6  00C8               	movwf	??_scale+6
  4884  16C7  120A  118A  200D  160A  118A  	fcall	stringdir
  4885  16CC  00C9               	movwf	??_scale+7
  4886  16CD  120A  118A  200D  160A  118A  	fcall	stringdir
  4887  16D2  00CA               	movwf	??_scale+8
  4888  16D3  120A  118A  200D  160A  118A  	fcall	stringdir
  4889  16D8  00CB               	movwf	??_scale+9
  4890  16D9  084B               	movf	??_scale+9,w
  4891  16DA  00AB               	movwf	___flmul@a+3
  4892  16DB  084A               	movf	??_scale+8,w
  4893  16DC  00AA               	movwf	___flmul@a+2
  4894  16DD  0849               	movf	??_scale+7,w
  4895  16DE  00A9               	movwf	___flmul@a+1
  4896  16DF  0848               	movf	??_scale+6,w
  4897  16E0  00A8               	movwf	___flmul@a
  4898  16E1  120A  158A  2020  160A  118A  	fcall	___flmul
  4899  16E6  1283               	bcf	3,5	;RP0=0, select bank0
  4900  16E7  1303               	bcf	3,6	;RP1=0, select bank0
  4901  16E8  0827               	movf	?___flmul+3,w
  4902  16E9  00CF               	movwf	_scale$939+3
  4903  16EA  0826               	movf	?___flmul+2,w
  4904  16EB  00CE               	movwf	_scale$939+2
  4905  16EC  0825               	movf	?___flmul+1,w
  4906  16ED  00CD               	movwf	_scale$939+1
  4907  16EE  0824               	movf	?___flmul,w
  4908  16EF  00CC               	movwf	_scale$939
  4909                           
  4910                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  4911  16F0  300A               	movlw	10
  4912  16F1  00F0               	movwf	___awmod@divisor
  4913  16F2  3000               	movlw	0
  4914  16F3  00F1               	movwf	___awmod@divisor+1
  4915  16F4  0850               	movf	scale@scl,w
  4916  16F5  00F2               	movwf	___awmod@dividend
  4917  16F6  01F3               	clrf	___awmod@dividend+1
  4918  16F7  1BF2               	btfsc	___awmod@dividend,7
  4919  16F8  03F3               	decf	___awmod@dividend+1,f
  4920  16F9  160A  158A  23E6  160A  118A  	fcall	___awmod
  4921  16FE  0870               	movf	?___awmod,w
  4922  16FF  1283               	bcf	3,5	;RP0=0, select bank0
  4923  1700  1303               	bcf	3,6	;RP1=0, select bank0
  4924  1701  00C2               	movwf	??_scale
  4925  1702  3001               	movlw	1
  4926  1703                     u4165:
  4927  1703  1003               	clrc
  4928  1704  0DC2               	rlf	??_scale,f
  4929  1705  3EFF               	addlw	-1
  4930  1706  1D03               	skipz
  4931  1707  2F03               	goto	u4165
  4932  1708  1003               	clrc
  4933  1709  0D42               	rlf	??_scale,w
  4934  170A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4935  170B  0084               	movwf	4
  4936  170C  120A  118A  200D  160A  118A  	fcall	stringdir
  4937  1711  00C3               	movwf	??_scale+1
  4938  1712  120A  118A  200D  160A  118A  	fcall	stringdir
  4939  1717  00C4               	movwf	??_scale+2
  4940  1718  120A  118A  200D  160A  118A  	fcall	stringdir
  4941  171D  00C5               	movwf	??_scale+3
  4942  171E  120A  118A  200D  160A  118A  	fcall	stringdir
  4943  1723  00C6               	movwf	??_scale+4
  4944  1724  0846               	movf	??_scale+4,w
  4945  1725  00A7               	movwf	___flmul@b+3
  4946  1726  0845               	movf	??_scale+3,w
  4947  1727  00A6               	movwf	___flmul@b+2
  4948  1728  0844               	movf	??_scale+2,w
  4949  1729  00A5               	movwf	___flmul@b+1
  4950  172A  0843               	movf	??_scale+1,w
  4951  172B  00A4               	movwf	___flmul@b
  4952  172C  084F               	movf	_scale$939+3,w
  4953  172D  00AB               	movwf	___flmul@a+3
  4954  172E  084E               	movf	_scale$939+2,w
  4955  172F  00AA               	movwf	___flmul@a+2
  4956  1730  084D               	movf	_scale$939+1,w
  4957  1731  00A9               	movwf	___flmul@a+1
  4958  1732  084C               	movf	_scale$939,w
  4959  1733  00A8               	movwf	___flmul@a
  4960  1734  120A  158A  2020  160A  118A  	fcall	___flmul
  4961  1739  1283               	bcf	3,5	;RP0=0, select bank0
  4962  173A  1303               	bcf	3,6	;RP1=0, select bank0
  4963  173B  0827               	movf	?___flmul+3,w
  4964  173C  00C1               	movwf	?_scale+3
  4965  173D  0826               	movf	?___flmul+2,w
  4966  173E  00C0               	movwf	?_scale+2
  4967  173F  0825               	movf	?___flmul+1,w
  4968  1740  00BF               	movwf	?_scale+1
  4969  1741  0824               	movf	?___flmul,w
  4970  1742  00BE               	movwf	?_scale
  4971  1743  2FFF               	goto	l218
  4972  1744                     l2817:
  4973  1744  0850               	movf	scale@scl,w
  4974  1745  3A80               	xorlw	128
  4975  1746  3E75               	addlw	-139
  4976  1747  1C03               	skipc
  4977  1748  2F4A               	goto	u4171
  4978  1749  2F4B               	goto	u4170
  4979  174A                     u4171:
  4980  174A  2FD3               	goto	l2823
  4981  174B                     u4170:
  4982  174B                     l2819:
  4983                           
  4984                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  4985  174B  300A               	movlw	10
  4986  174C  00F0               	movwf	___awmod@divisor
  4987  174D  3000               	movlw	0
  4988  174E  00F1               	movwf	___awmod@divisor+1
  4989  174F  0850               	movf	scale@scl,w
  4990  1750  00F2               	movwf	___awmod@dividend
  4991  1751  01F3               	clrf	___awmod@dividend+1
  4992  1752  1BF2               	btfsc	___awmod@dividend,7
  4993  1753  03F3               	decf	___awmod@dividend+1,f
  4994  1754  160A  158A  23E6  160A  118A  	fcall	___awmod
  4995  1759  0870               	movf	?___awmod,w
  4996  175A  1283               	bcf	3,5	;RP0=0, select bank0
  4997  175B  1303               	bcf	3,6	;RP1=0, select bank0
  4998  175C  00C2               	movwf	??_scale
  4999  175D  3001               	movlw	1
  5000  175E                     u4185:
  5001  175E  1003               	clrc
  5002  175F  0DC2               	rlf	??_scale,f
  5003  1760  3EFF               	addlw	-1
  5004  1761  1D03               	skipz
  5005  1762  2F5E               	goto	u4185
  5006  1763  1003               	clrc
  5007  1764  0D42               	rlf	??_scale,w
  5008  1765  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  5009  1766  0084               	movwf	4
  5010  1767  120A  118A  200D  160A  118A  	fcall	stringdir
  5011  176C  00C3               	movwf	??_scale+1
  5012  176D  120A  118A  200D  160A  118A  	fcall	stringdir
  5013  1772  00C4               	movwf	??_scale+2
  5014  1773  120A  118A  200D  160A  118A  	fcall	stringdir
  5015  1778  00C5               	movwf	??_scale+3
  5016  1779  120A  118A  200D  160A  118A  	fcall	stringdir
  5017  177E  00C6               	movwf	??_scale+4
  5018  177F  0846               	movf	??_scale+4,w
  5019  1780  00A7               	movwf	___flmul@b+3
  5020  1781  0845               	movf	??_scale+3,w
  5021  1782  00A6               	movwf	___flmul@b+2
  5022  1783  0844               	movf	??_scale+2,w
  5023  1784  00A5               	movwf	___flmul@b+1
  5024  1785  0843               	movf	??_scale+1,w
  5025  1786  00A4               	movwf	___flmul@b
  5026  1787  300A               	movlw	10
  5027  1788  00F7               	movwf	___awdiv@divisor
  5028  1789  3000               	movlw	0
  5029  178A  00F8               	movwf	___awdiv@divisor+1
  5030  178B  0850               	movf	scale@scl,w
  5031  178C  00F9               	movwf	___awdiv@dividend
  5032  178D  01FA               	clrf	___awdiv@dividend+1
  5033  178E  1BF9               	btfsc	___awdiv@dividend,7
  5034  178F  03FA               	decf	___awdiv@dividend+1,f
  5035  1790  160A  158A  2502  160A  118A  	fcall	___awdiv
  5036  1795  0877               	movf	?___awdiv,w
  5037  1796  1283               	bcf	3,5	;RP0=0, select bank0
  5038  1797  1303               	bcf	3,6	;RP1=0, select bank0
  5039  1798  00C7               	movwf	??_scale+5
  5040  1799  3001               	movlw	1
  5041  179A                     u4195:
  5042  179A  1003               	clrc
  5043  179B  0DC7               	rlf	??_scale+5,f
  5044  179C  3EFF               	addlw	-1
  5045  179D  1D03               	skipz
  5046  179E  2F9A               	goto	u4195
  5047  179F  1003               	clrc
  5048  17A0  0D47               	rlf	??_scale+5,w
  5049  17A1  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  5050  17A2  0084               	movwf	4
  5051  17A3  120A  118A  200D  160A  118A  	fcall	stringdir
  5052  17A8  00C8               	movwf	??_scale+6
  5053  17A9  120A  118A  200D  160A  118A  	fcall	stringdir
  5054  17AE  00C9               	movwf	??_scale+7
  5055  17AF  120A  118A  200D  160A  118A  	fcall	stringdir
  5056  17B4  00CA               	movwf	??_scale+8
  5057  17B5  120A  118A  200D  160A  118A  	fcall	stringdir
  5058  17BA  00CB               	movwf	??_scale+9
  5059  17BB  084B               	movf	??_scale+9,w
  5060  17BC  00AB               	movwf	___flmul@a+3
  5061  17BD  084A               	movf	??_scale+8,w
  5062  17BE  00AA               	movwf	___flmul@a+2
  5063  17BF  0849               	movf	??_scale+7,w
  5064  17C0  00A9               	movwf	___flmul@a+1
  5065  17C1  0848               	movf	??_scale+6,w
  5066  17C2  00A8               	movwf	___flmul@a
  5067  17C3  120A  158A  2020  160A  118A  	fcall	___flmul
  5068  17C8  1283               	bcf	3,5	;RP0=0, select bank0
  5069  17C9  1303               	bcf	3,6	;RP1=0, select bank0
  5070  17CA  0827               	movf	?___flmul+3,w
  5071  17CB  00C1               	movwf	?_scale+3
  5072  17CC  0826               	movf	?___flmul+2,w
  5073  17CD  00C0               	movwf	?_scale+2
  5074  17CE  0825               	movf	?___flmul+1,w
  5075  17CF  00BF               	movwf	?_scale+1
  5076  17D0  0824               	movf	?___flmul,w
  5077  17D1  00BE               	movwf	?_scale
  5078  17D2  2FFF               	goto	l218
  5079  17D3                     l2823:
  5080                           
  5081                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  5082  17D3  0850               	movf	scale@scl,w
  5083  17D4  00C2               	movwf	??_scale
  5084  17D5  3001               	movlw	1
  5085  17D6                     u4205:
  5086  17D6  1003               	clrc
  5087  17D7  0DC2               	rlf	??_scale,f
  5088  17D8  3EFF               	addlw	-1
  5089  17D9  1D03               	skipz
  5090  17DA  2FD6               	goto	u4205
  5091  17DB  1003               	clrc
  5092  17DC  0D42               	rlf	??_scale,w
  5093  17DD  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  5094  17DE  0084               	movwf	4
  5095  17DF  120A  118A  200D  160A  118A  	fcall	stringdir
  5096  17E4  00C3               	movwf	??_scale+1
  5097  17E5  120A  118A  200D  160A  118A  	fcall	stringdir
  5098  17EA  00C4               	movwf	??_scale+2
  5099  17EB  120A  118A  200D  160A  118A  	fcall	stringdir
  5100  17F0  00C5               	movwf	??_scale+3
  5101  17F1  120A  118A  200D  160A  118A  	fcall	stringdir
  5102  17F6  00C6               	movwf	??_scale+4
  5103  17F7  0846               	movf	??_scale+4,w
  5104  17F8  00C1               	movwf	?_scale+3
  5105  17F9  0845               	movf	??_scale+3,w
  5106  17FA  00C0               	movwf	?_scale+2
  5107  17FB  0844               	movf	??_scale+2,w
  5108  17FC  00BF               	movwf	?_scale+1
  5109  17FD  0843               	movf	??_scale+1,w
  5110  17FE  00BE               	movwf	?_scale
  5111  17FF                     l218:
  5112  17FF  0008               	return
  5113  1800                     __end_of_scale:
  5114                           
  5115                           	psect	text3
  5116  1BE6                     __ptext3:	
  5117 ;; *************** function ___awmod *****************
  5118 ;; Defined at:
  5119 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  5120 ;; Parameters:    Size  Location     Type
  5121 ;;  divisor         2    0[COMMON] int 
  5122 ;;  dividend        2    2[COMMON] int 
  5123 ;; Auto vars:     Size  Location     Type
  5124 ;;  sign            1    6[COMMON] unsigned char 
  5125 ;;  counter         1    5[COMMON] unsigned char 
  5126 ;; Return value:  Size  Location     Type
  5127 ;;                  2    0[COMMON] int 
  5128 ;; Registers used:
  5129 ;;		wreg, status,2, status,0
  5130 ;; Tracked objects:
  5131 ;;		On entry : 0/0
  5132 ;;		On exit  : 0/0
  5133 ;;		Unchanged: 0/0
  5134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5135 ;;      Params:         4       0       0       0       0
  5136 ;;      Locals:         2       0       0       0       0
  5137 ;;      Temps:          1       0       0       0       0
  5138 ;;      Totals:         7       0       0       0       0
  5139 ;;Total ram usage:        7 bytes
  5140 ;; Hardware stack levels used:    1
  5141 ;; This function calls:
  5142 ;;		Nothing
  5143 ;; This function is called by:
  5144 ;;		_scale
  5145 ;; This function uses a non-reentrant model
  5146 ;;
  5147                           
  5148                           
  5149                           ;psect for function ___awmod
  5150  1BE6                     ___awmod:
  5151  1BE6                     l2319:	
  5152                           ;incstack = 0
  5153                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5154                           
  5155  1BE6  01F6               	clrf	___awmod@sign
  5156  1BE7                     l2321:
  5157  1BE7  1FF3               	btfss	___awmod@dividend+1,7
  5158  1BE8  2BEA               	goto	u2901
  5159  1BE9  2BEB               	goto	u2900
  5160  1BEA                     u2901:
  5161  1BEA  2BF2               	goto	l2327
  5162  1BEB                     u2900:
  5163  1BEB                     l2323:
  5164  1BEB  09F2               	comf	___awmod@dividend,f
  5165  1BEC  09F3               	comf	___awmod@dividend+1,f
  5166  1BED  0AF2               	incf	___awmod@dividend,f
  5167  1BEE  1903               	skipnz
  5168  1BEF  0AF3               	incf	___awmod@dividend+1,f
  5169  1BF0                     l2325:
  5170  1BF0  01F6               	clrf	___awmod@sign
  5171  1BF1  0AF6               	incf	___awmod@sign,f
  5172  1BF2                     l2327:
  5173  1BF2  1FF1               	btfss	___awmod@divisor+1,7
  5174  1BF3  2BF5               	goto	u2911
  5175  1BF4  2BF6               	goto	u2910
  5176  1BF5                     u2911:
  5177  1BF5  2BFB               	goto	l2331
  5178  1BF6                     u2910:
  5179  1BF6                     l2329:
  5180  1BF6  09F0               	comf	___awmod@divisor,f
  5181  1BF7  09F1               	comf	___awmod@divisor+1,f
  5182  1BF8  0AF0               	incf	___awmod@divisor,f
  5183  1BF9  1903               	skipnz
  5184  1BFA  0AF1               	incf	___awmod@divisor+1,f
  5185  1BFB                     l2331:
  5186  1BFB  0870               	movf	___awmod@divisor,w
  5187  1BFC  0471               	iorwf	___awmod@divisor+1,w
  5188  1BFD  1903               	btfsc	3,2
  5189  1BFE  2C00               	goto	u2921
  5190  1BFF  2C01               	goto	u2920
  5191  1C00                     u2921:
  5192  1C00  2C30               	goto	l2349
  5193  1C01                     u2920:
  5194  1C01                     l2333:
  5195  1C01  01F5               	clrf	___awmod@counter
  5196  1C02  0AF5               	incf	___awmod@counter,f
  5197  1C03  2C0F               	goto	l2339
  5198  1C04                     l2335:
  5199  1C04  3001               	movlw	1
  5200  1C05                     u2935:
  5201  1C05  1003               	clrc
  5202  1C06  0DF0               	rlf	___awmod@divisor,f
  5203  1C07  0DF1               	rlf	___awmod@divisor+1,f
  5204  1C08  3EFF               	addlw	-1
  5205  1C09  1D03               	skipz
  5206  1C0A  2C05               	goto	u2935
  5207  1C0B                     l2337:
  5208  1C0B  3001               	movlw	1
  5209  1C0C  00F4               	movwf	??___awmod
  5210  1C0D  0874               	movf	??___awmod,w
  5211  1C0E  07F5               	addwf	___awmod@counter,f
  5212  1C0F                     l2339:
  5213  1C0F  1FF1               	btfss	___awmod@divisor+1,7
  5214  1C10  2C12               	goto	u2941
  5215  1C11  2C13               	goto	u2940
  5216  1C12                     u2941:
  5217  1C12  2C04               	goto	l2335
  5218  1C13                     u2940:
  5219  1C13                     l2341:
  5220  1C13  0871               	movf	___awmod@divisor+1,w
  5221  1C14  0273               	subwf	___awmod@dividend+1,w
  5222  1C15  1D03               	skipz
  5223  1C16  2C19               	goto	u2955
  5224  1C17  0870               	movf	___awmod@divisor,w
  5225  1C18  0272               	subwf	___awmod@dividend,w
  5226  1C19                     u2955:
  5227  1C19  1C03               	skipc
  5228  1C1A  2C1C               	goto	u2951
  5229  1C1B  2C1D               	goto	u2950
  5230  1C1C                     u2951:
  5231  1C1C  2C23               	goto	l2345
  5232  1C1D                     u2950:
  5233  1C1D                     l2343:
  5234  1C1D  0870               	movf	___awmod@divisor,w
  5235  1C1E  02F2               	subwf	___awmod@dividend,f
  5236  1C1F  0871               	movf	___awmod@divisor+1,w
  5237  1C20  1C03               	skipc
  5238  1C21  03F3               	decf	___awmod@dividend+1,f
  5239  1C22  02F3               	subwf	___awmod@dividend+1,f
  5240  1C23                     l2345:
  5241  1C23  3001               	movlw	1
  5242  1C24                     u2965:
  5243  1C24  1003               	clrc
  5244  1C25  0CF1               	rrf	___awmod@divisor+1,f
  5245  1C26  0CF0               	rrf	___awmod@divisor,f
  5246  1C27  3EFF               	addlw	-1
  5247  1C28  1D03               	skipz
  5248  1C29  2C24               	goto	u2965
  5249  1C2A                     l2347:
  5250  1C2A  3001               	movlw	1
  5251  1C2B  02F5               	subwf	___awmod@counter,f
  5252  1C2C  1D03               	btfss	3,2
  5253  1C2D  2C2F               	goto	u2971
  5254  1C2E  2C30               	goto	u2970
  5255  1C2F                     u2971:
  5256  1C2F  2C13               	goto	l2341
  5257  1C30                     u2970:
  5258  1C30                     l2349:
  5259  1C30  0876               	movf	___awmod@sign,w
  5260  1C31  1903               	btfsc	3,2
  5261  1C32  2C34               	goto	u2981
  5262  1C33  2C35               	goto	u2980
  5263  1C34                     u2981:
  5264  1C34  2C3A               	goto	l2353
  5265  1C35                     u2980:
  5266  1C35                     l2351:
  5267  1C35  09F2               	comf	___awmod@dividend,f
  5268  1C36  09F3               	comf	___awmod@dividend+1,f
  5269  1C37  0AF2               	incf	___awmod@dividend,f
  5270  1C38  1903               	skipnz
  5271  1C39  0AF3               	incf	___awmod@dividend+1,f
  5272  1C3A                     l2353:
  5273  1C3A  0873               	movf	___awmod@dividend+1,w
  5274  1C3B  00F1               	movwf	?___awmod+1
  5275  1C3C  0872               	movf	___awmod@dividend,w
  5276  1C3D  00F0               	movwf	?___awmod
  5277  1C3E                     l454:
  5278  1C3E  0008               	return
  5279  1C3F                     __end_of___awmod:
  5280                           
  5281                           	psect	text4
  5282  1D02                     __ptext4:	
  5283 ;; *************** function ___awdiv *****************
  5284 ;; Defined at:
  5285 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  5286 ;; Parameters:    Size  Location     Type
  5287 ;;  divisor         2    7[COMMON] int 
  5288 ;;  dividend        2    9[COMMON] int 
  5289 ;; Auto vars:     Size  Location     Type
  5290 ;;  quotient        2    2[BANK0 ] int 
  5291 ;;  sign            1    1[BANK0 ] unsigned char 
  5292 ;;  counter         1    0[BANK0 ] unsigned char 
  5293 ;; Return value:  Size  Location     Type
  5294 ;;                  2    7[COMMON] int 
  5295 ;; Registers used:
  5296 ;;		wreg, status,2, status,0
  5297 ;; Tracked objects:
  5298 ;;		On entry : 0/0
  5299 ;;		On exit  : 0/0
  5300 ;;		Unchanged: 0/0
  5301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5302 ;;      Params:         4       0       0       0       0
  5303 ;;      Locals:         0       4       0       0       0
  5304 ;;      Temps:          1       0       0       0       0
  5305 ;;      Totals:         5       4       0       0       0
  5306 ;;Total ram usage:        9 bytes
  5307 ;; Hardware stack levels used:    1
  5308 ;; This function calls:
  5309 ;;		Nothing
  5310 ;; This function is called by:
  5311 ;;		_scale
  5312 ;;		_sprintf
  5313 ;; This function uses a non-reentrant model
  5314 ;;
  5315                           
  5316                           
  5317                           ;psect for function ___awdiv
  5318  1D02                     ___awdiv:
  5319  1D02                     l2275:	
  5320                           ;incstack = 0
  5321                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5322                           
